Log file open, 03/26/23 12:43:30
[2023.03.26-18.01.58:398][479]LogContentBundle: [Container: game] Creating new contrainer.
[2023.03.26-18.01.58:398][479]LogWorldPartition: Display: WorldPartition initialize took 400 us (total: 531 ms)
[2023.03.26-18.01.58:398][479]LogPlayLevel: PIE: World Init took: (0.001409s)
[2023.03.26-18.01.58:430][479]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.26-18.01.58:432][479]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.26-18.01.58:432][479]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-18.01.58:432][479]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-18.01.58:432][479]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-18.01.58:432][479]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-18.01.58:432][479]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-18.01.58:433][479]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-18.01.58:433][479]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-18.01.58:433][479]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-18.01.58:434][479]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-18.01.58:434][479]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-18.01.58:434][479]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-18.01.58:436][479]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-18.01.58:730][479]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.03.26-18.01.58:732][479]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-18.01.58:732][479]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-18.01.58:732][479]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-18.01.58:734][479]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.26-18.01.58:734][479]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.03.26-18.01.58:736][479]LogInit: FAudioDevice initialized.
[2023.03.26-18.01.58:736][479]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.26-18.01.58:736][479]LogAudio: Display: Audio Device (ID: 2) registered with world 'game'.
[2023.03.26-18.01.58:736][479]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.26-18.01.58:740][479]LogLoad: Game class is 'GameModeBase'
[2023.03.26-18.01.58:741][479]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.03.26-13.01.58
[2023.03.26-18.01.58:741][479]LogWorld: Bringing up level for play took: 0.000457
[2023.03.26-18.01.58:743][479]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.03.26-18.01.58:764][479]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.03.26-18.01.58:764][479]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.03.26-18.01.58:764][479]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=2500.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.03.26-18.01.58:780][479]LogMaterial: Warning: Material /Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall missing bUsedWithInstancedStaticMeshes=True! Default Material will be used in game.
[2023.03.26-18.01.58:780][479]LogMaterial: Warning:      The material will recompile every editor launch until resaved.
[2023.03.26-18.01.58:824][479]LogBlueprintUserMessages: Warning: SetTimer passed a function (TimeText) that expects parameters.
[2023.03.26-18.01.58:824][479]PIE: Server logged in
[2023.03.26-18.01.58:825][479]PIE: Play in editor total start time 0.437 seconds.
[2023.03.26-18.02.17:419][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-18.02.17:419][595]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.03.26-18.02.17:423][595]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.03.26-18.02.17:423][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-18.02.17:423][595]LogContentBundle: [Container: game] Deleting container.
[2023.03.26-18.02.17:427][595]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-18.02.17:429][595]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-18.02.17:438][595]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-18.02.17:438][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.26-18.02.17:440][595]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.26-18.02.17:454][595]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-18.02.17:468][595]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.26-18.02.17:520][596]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.03.26-18.02.52:915][751]LogSceneOutliner: Outliner Column Item Label does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.03.26-18.02.52:915][751]LogSceneOutliner: Outliner Column Type does not have a localizable name, please specify one to FSceneOutlinerColumnInfo
[2023.03.26-18.03.01:082][539]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/orb/Procedural/ControllerPawn.ControllerPawn
[2023.03.26-18.03.01:083][539]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-18.03.02:588][539]LogScript: Warning: Accessed None trying to read property InstanceManager
	ControllerPawn_C /Engine/Transient.World_0:PersistentLevel.ControllerPawn_C_0
	Function /Game/orb/Procedural/ControllerPawn.ControllerPawn_C:UserConstructionScript:001E
[2023.03.26-18.03.02:626][539]LogSlate: Took 0.000249 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.26-18.03.04:962][752]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/orb/Procedural/BP_Maze.BP_Maze
[2023.03.26-18.03.04:963][752]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-18.03.05:652][752]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.03.12:102][251]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.03.12:123][251]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable Wall Top is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.12:142][251]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.03.12:686][275]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable Wall Top is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.12:704][275]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.03.12:727][275]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable Wall mesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.12:727][275]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable Wall Top is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.12:744][275]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.03.13:355][300]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable Wall mesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.13:355][300]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable Wall Top is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.13:373][300]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.03.13:397][300]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable FloorMesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.13:397][300]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable Wall mesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.13:397][300]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable Wall Top is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.13:418][300]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.03.14:789][390]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable FloorMesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.14:789][390]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable Wall mesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.14:789][390]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable Wall Top is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.14:807][390]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.03.14:830][390]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable MazeOrb is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.14:830][390]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable FloorMesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.14:830][390]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable Wall mesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.14:830][390]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable Wall Top is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.14:848][390]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.03.17:664][578]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable MazeOrb is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.17:664][578]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable FloorMesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.17:664][578]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable Wall mesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.17:664][578]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable Wall Top is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.17:681][578]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.03.17:704][578]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable FloorFinish is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.17:704][578]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable MazeOrb is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.17:705][578]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable FloorMesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.17:705][578]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable Wall mesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.17:705][578]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable Wall Top is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.17:722][578]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.03.18:071][587]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable FloorFinish is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.18:071][587]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable MazeOrb is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.18:071][587]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable FloorMesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.18:071][587]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable Wall mesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.18:071][587]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable Wall Top is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.18:088][587]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.03.18:112][587]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable RoofMesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.18:112][587]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable FloorFinish is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.18:112][587]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable MazeOrb is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.18:112][587]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable FloorMesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.18:112][587]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable Wall mesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.18:112][587]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable Wall Top is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.18:130][587]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.03.32:019][847]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.03.33:729][  4]LogSlate: Took 0.007966 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.26-18.03.57:429][518]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-18.03.57:438][518]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.03.26-18.03.57:439][518]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.26-18.03.57:439][518]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.26-18.03.57:439][518]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 19 us)
[2023.03.26-18.03.57:439][518]LogWorldPartition: Display: GenerateStreaming took 127 us (total: 276 us)
[2023.03.26-18.03.57:439][518]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.26-18.03.57:441][518]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable RoofMesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.57:441][518]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable FloorFinish is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.57:441][518]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable MazeOrb is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.57:441][518]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable FloorMesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.57:441][518]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable Wall mesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.57:441][518]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable Wall Top is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.57:442][518]LogPlayLevel: [PlayLevel] Compiling BP_Maze before play...
[2023.03.26-18.03.57:444][518]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable RoofMesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.57:444][518]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable FloorFinish is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.57:444][518]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable MazeOrb is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.57:444][518]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable FloorMesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.57:444][518]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable Wall mesh is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.57:444][518]LogBlueprint: Warning: [AssetLog] E:\Projects\TSa2022bideogame\.git\TSa2022bideogame\TSA2022\Content\orb\Procedural\BP_Maze.uasset: [Compiler] Variable Wall Top is marked as 'Expose on Spawn' but not marked as 'Instance Editable'; please make it 'Instance Editable'
[2023.03.26-18.03.57:561][518]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.03.57:564][518]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.03.57:601][518]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_1
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.03.57:641][518]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_6:PersistentLevel.BP_Maze_C_1
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.03.26-18.03.57:705][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.03.26-18.03.57:707][518]LogPlayLevel: PlayLevel: Blueprint regeneration took 267 ms (1 blueprints)
[2023.03.26-18.03.57:707][518]PIE: New page: PIE session: game (Mar 26, 2023, 8:03:57 AM)
[2023.03.26-18.03.57:708][518]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.03.26-18.03.57:711][518]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002795s)
[2023.03.26-18.03.57:711][518]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002843s)
[2023.03.26-18.03.57:711][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-18.03.57:712][518]LogAIModule: Creating AISystem for world game
