Log file open, 11/25/22 14:02:12
[2022.11.25-20.02.17:043][  0]LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7E565FCE1F8ED85DC7CB8F272B7F5BA8991556E2), compiling. Is special engine material.
[2022.11.25-20.02.18:136][  0]LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F49BC7B5C9D707803B74B654E06666BDBE49EC8F), compiling. 
[2022.11.25-20.02.18:294][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1E9B842674A1CE17A87A4FEE5FD2AD09DFEA0846), compiling. 
[2022.11.25-20.02.18:818][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.11.25-20.04.19:355][  0]LogDerivedDataCache: C:/Users/benmo/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:05.145 and deleted 3713 files with total size 2851 MiB. Scanned 3943 files in 1230 folders with total size 2853 MiB.
[2022.11.25-20.10.42:384][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CFC3610076EC7192832A3492D59C1D6C5785B4A5), compiling. 
[2022.11.25-20.10.43:318][  0]LogTurnkeySupport: Turnkey Device: Win64@BENDT: (Name=BENDT, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.25-20.10.46:170][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.11.25-20.10.46:170][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.11.25-20.10.46:170][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.11.25-20.10.46:170][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.11.25-20.10.46:170][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.11.25-20.10.46:179][  0]LogStaticMesh: Display: Building static mesh PlanarReflectionPlane...
[2022.11.25-20.10.46:215][  0]LogStaticMesh: Built static mesh [0.04s] /Engine/EditorMeshes/PlanarReflectionPlane.PlanarReflectionPlane
[2022.11.25-20.10.46:387][  0]LogNetVersion: TSA2022 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2515433400)
[2022.11.25-20.10.46:582][  0]LogStaticMesh: Display: Building static mesh SM_CineCam...
[2022.11.25-20.10.46:699][  0]LogStaticMesh: Built static mesh [0.12s] /Engine/EditorMeshes/Camera/SM_CineCam.SM_CineCam
[2022.11.25-20.10.46:733][  0]LogStaticMesh: Display: Building static mesh EditorCube...
[2022.11.25-20.10.46:736][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorCube.EditorCube
[2022.11.25-20.10.46:747][  0]LogStaticMesh: Display: Building static mesh EditorPlane...
[2022.11.25-20.10.46:750][  0]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/EditorPlane.EditorPlane
[2022.11.25-20.10.46:752][  0]LogStaticMesh: Display: Building static mesh EditorCylinder...
[2022.11.25-20.10.46:757][  0]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/EditorCylinder.EditorCylinder
[2022.11.25-20.10.46:781][  0]LogStaticMesh: Display: Building static mesh EditorSkySphere...
[2022.11.25-20.10.46:806][  0]LogStaticMesh: Built static mesh [0.03s] /Engine/EditorMeshes/EditorSkySphere.EditorSkySphere
[2022.11.25-20.10.46:920][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.11.25-20.10.46:920][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.11.25-20.10.46:920][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.25-20.10.46:946][  0]LogSlate: Border
[2022.11.25-20.10.46:946][  0]LogSlate: BreadcrumbButton
[2022.11.25-20.10.46:947][  0]LogSlate: Brushes.Title
[2022.11.25-20.10.46:947][  0]LogSlate: Default
[2022.11.25-20.10.46:947][  0]LogSlate: Icons.Save
[2022.11.25-20.10.46:947][  0]LogSlate: Icons.Toolbar.Settings
[2022.11.25-20.10.46:947][  0]LogSlate: ListView
[2022.11.25-20.10.46:947][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.11.25-20.10.46:947][  0]LogSlate: SoftwareCursor_Grab
[2022.11.25-20.10.46:947][  0]LogSlate: TableView.DarkRow
[2022.11.25-20.10.46:947][  0]LogSlate: TableView.Row
[2022.11.25-20.10.46:947][  0]LogSlate: TreeView
[2022.11.25-20.10.47:448][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 57B36A3C4B46F80BD617718D834829ED | Instance: 9A8FD3084F1E7123F23567950D8DF1C6 (BENDT-11432).
[2022.11.25-20.10.47:483][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.11.25-20.10.47:518][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.11.25-20.10.47:523][  0]LogUdpMessaging: Display: Added local interface '10.0.0.120' to multicast group '230.0.0.1:6666'
[2022.11.25-20.10.47:692][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.25-20.10.47:724][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.11.25-20.10.47:815][  0]LogPython: Using Python 3.9.7
[2022.11.25-20.10.48:897][  0]SourceControl: Source control is disabled
[2022.11.25-20.10.48:903][  0]SourceControl: Source control is disabled
[2022.11.25-20.10.48:915][  0]SourceControl: Source control is disabled
[2022.11.25-20.10.48:921][  0]LogUProjectInfo: Found projects:
[2022.11.25-20.10.49:446][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.25-20.10.49:459][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.25-20.10.49:459][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.25-20.10.49:611][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.25-20.10.49:696][  0]LogCollectionManager: Loaded 0 collections in 0.000923 seconds
[2022.11.25-20.10.49:698][  0]LogFileCache: Scanning file cache for directory 'C:/Users/benmo/Documents/Unreal Projects/TSA2022/Saved/Collections/' took 0.00s
[2022.11.25-20.10.49:700][  0]LogFileCache: Scanning file cache for directory 'C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/Developers/benmo/Collections/' took 0.00s
[2022.11.25-20.10.49:702][  0]LogFileCache: Scanning file cache for directory 'C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/Collections/' took 0.00s
[2022.11.25-20.10.50:243][  0]LogEngine: Initializing Engine...
[2022.11.25-20.10.50:256][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.11.25-20.10.50:276][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.11.25-20.10.50:278][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.11.25-20.10.50:284][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.11.25-20.10.50:287][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.11.25-20.10.50:292][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.11.25-20.10.50:298][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.11.25-20.10.50:302][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.11.25-20.10.50:433][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.25-20.10.50:453][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.25-20.10.50:476][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.25-20.10.50:477][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.25-20.10.50:477][  0]LogInit: Texture streaming: Enabled
[2022.11.25-20.10.50:501][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.25-20.10.50:520][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.25-20.10.50:538][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.25-20.10.50:539][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.25-20.10.50:541][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.25-20.10.50:543][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.25-20.10.50:543][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.25-20.10.50:543][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.25-20.10.50:543][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.25-20.10.50:544][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.25-20.10.50:544][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.25-20.10.50:544][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.25-20.10.50:544][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.25-20.10.50:544][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.25-20.10.50:544][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.25-20.10.50:544][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.25-20.10.50:544][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.25-20.10.50:544][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.25-20.10.50:544][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.25-20.10.50:544][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.25-20.10.50:544][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.25-20.10.50:544][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.25-20.10.50:552][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.25-20.10.50:929][  0]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2022.11.25-20.10.50:929][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.25-20.10.50:933][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.25-20.10.50:933][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.25-20.10.50:934][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.25-20.10.50:934][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.11.25-20.10.50:936][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.25-20.10.50:936][  0]LogInit: FAudioDevice initialized.
[2022.11.25-20.10.50:936][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.25-20.10.50:936][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.25-20.10.50:954][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.25-20.10.50:962][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.25-20.10.50:962][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.25-20.10.50:964][  0]LogLiveCoding: Display: First instance in process group "UE_TSA2022_0xde864d59", spawning console
[2022.11.25-20.10.50:973][  0]LogLiveCoding: Display: Waiting for server
[2022.11.25-20.10.51:647][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.25-20.10.51:659][  0]LogInit: Transaction tracking system initialized
[2022.11.25-20.10.51:691][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.25-20.10.51:693][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003016 seconds (Found 115 uncontrolled assets)
[2022.11.25-20.10.51:732][  0]BlueprintLog: New page: Editor Load
[2022.11.25-20.10.51:956][  0]LocalizationService: Localization service is disabled
[2022.11.25-20.10.51:997][  0]TimingProfiler: Initialize
[2022.11.25-20.10.51:997][  0]TimingProfiler: OnSessionChanged
[2022.11.25-20.10.51:997][  0]LoadingProfiler: Initialize
[2022.11.25-20.10.51:997][  0]LoadingProfiler: OnSessionChanged
[2022.11.25-20.10.51:997][  0]NetworkingProfiler: Initialize
[2022.11.25-20.10.51:998][  0]NetworkingProfiler: OnSessionChanged
[2022.11.25-20.10.51:998][  0]MemoryProfiler: Initialize
[2022.11.25-20.10.51:998][  0]MemoryProfiler: OnSessionChanged
[2022.11.25-20.10.52:432][  0]LogFileCache: Scanning file cache for directory 'C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/' took 0.04s
[2022.11.25-20.10.52:706][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.25-20.10.52:795][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.25-20.10.53:005][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.25-20.10.53:011][  0]SourceControl: Source control is disabled
[2022.11.25-20.10.53:011][  0]LogUnrealEdMisc: Loading editor; pre map load, took 521.236
[2022.11.25-20.10.53:022][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 E:/Epic/UE_5.1/FeaturePacks/StarterContent.upack)
[2022.11.25-20.10.53:027][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2022.11.25-20.10.53:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Audio/Collapse01.uasset"
[2022.11.25-20.10.53:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Audio/Collapse02.uasset"
[2022.11.25-20.10.53:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.11.25-20.10.53:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Audio/Explosion01.uasset"
[2022.11.25-20.10.53:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Audio/Explosion02.uasset"
[2022.11.25-20.10.53:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.11.25-20.10.53:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Audio/Fire01.uasset"
[2022.11.25-20.10.53:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.11.25-20.10.53:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.11.25-20.10.53:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.11.25-20.10.53:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Audio/Light01.uasset"
[2022.11.25-20.10.53:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Audio/Light01_Cue.uasset"
[2022.11.25-20.10.53:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Audio/Light02.uasset"
[2022.11.25-20.10.53:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Audio/Light02_Cue.uasset"
[2022.11.25-20.10.53:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Audio/Smoke01.uasset"
[2022.11.25-20.10.53:149][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2022.11.25-20.10.53:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2022.11.25-20.10.53:172][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2022.11.25-20.10.53:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Audio/Starter_Music01.uasset"
[2022.11.25-20.10.53:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2022.11.25-20.10.53:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.25-20.10.53:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.25-20.10.53:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.25-20.10.53:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.25-20.10.53:242][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.11.25-20.10.53:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.11.25-20.10.53:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.11.25-20.10.53:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.11.25-20.10.53:267][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.11.25-20.10.53:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.11.25-20.10.53:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.11.25-20.10.53:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.11.25-20.10.53:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.11.25-20.10.53:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.11.25-20.10.53:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.11.25-20.10.53:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.11.25-20.10.53:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.11.25-20.10.53:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.11.25-20.10.53:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2022.11.25-20.10.53:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2022.11.25-20.10.53:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.11.25-20.10.53:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2022.11.25-20.10.53:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.11.25-20.10.53:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.11.25-20.10.53:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.11.25-20.10.53:536][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.11.25-20.10.53:542][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.11.25-20.10.53:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.11.25-20.10.53:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Maps/StarterMap.umap"
[2022.11.25-20.10.53:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "C:/Users/benmo/Documents/Unreal Projects/TSA2022/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
