Log file open, 03/26/23 12:43:30
[2023.03.26-18.13.07:551][154]LogSerialization: UsePackageTrailer: 'true'
[2023.03.26-18.13.07:555][154]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J
[2023.03.26-18.13.07:556][154]LogFileManager: Warning: MoveFile was unable to move '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1JCA53D3EF4B3F2039ADAF528DB15B8E59.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-18.13.08:056][154]LogFileManager: Warning: MoveFile was unable to move '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1JCA53D3EF4B3F2039ADAF528DB15B8E59.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-18.13.08:557][154]LogFileManager: Warning: MoveFile was unable to move '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1JCA53D3EF4B3F2039ADAF528DB15B8E59.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-18.13.09:057][154]LogFileManager: Warning: MoveFile was unable to move '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1JCA53D3EF4B3F2039ADAF528DB15B8E59.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-18.13.09:558][154]LogFileManager: Warning: MoveFile was unable to move '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1JCA53D3EF4B3F2039ADAF528DB15B8E59.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-18.13.10:058][154]LogFileManager: Warning: MoveFile was unable to move '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1JCA53D3EF4B3F2039ADAF528DB15B8E59.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-18.13.10:559][154]LogFileManager: Warning: MoveFile was unable to move '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1JCA53D3EF4B3F2039ADAF528DB15B8E59.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-18.13.11:059][154]LogFileManager: Warning: MoveFile was unable to move '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1JCA53D3EF4B3F2039ADAF528DB15B8E59.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-18.13.11:560][154]LogFileManager: Warning: MoveFile was unable to move '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1JCA53D3EF4B3F2039ADAF528DB15B8E59.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-18.13.12:060][154]LogFileManager: Warning: MoveFile was unable to move '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1JCA53D3EF4B3F2039ADAF528DB15B8E59.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-18.13.12:563][154]LogFileManager: Error: Error moving file '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1JCA53D3EF4B3F2039ADAF528DB15B8E59.tmp'.
[2023.03.26-18.13.12:563][154]LogSavePackage: Warning: Failed to move '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset' to temp directory
[2023.03.26-18.13.12:563][154]LogSavePackage: Error: Error saving '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset'
[2023.03.26-18.13.16:862][154]LogSlate: Window 'Message' being destroyed
[2023.03.26-18.13.16:868][154]Message dialog closed, result: Retry, title: Message, text: The asset '/Game/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J' (23VII7WS223ZP7E4VNUM1J.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.03.26-18.13.16:871][154]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J
[2023.03.26-18.13.16:871][154]LogFileManager: Warning: MoveFile was unable to move '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1JDA7371EF48DA02B083F589AB393E3987.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-18.13.17:371][154]LogFileManager: Warning: MoveFile was unable to move '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1JDA7371EF48DA02B083F589AB393E3987.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-18.13.17:872][154]LogFileManager: Warning: MoveFile was unable to move '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1JDA7371EF48DA02B083F589AB393E3987.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-18.13.18:372][154]LogFileManager: Warning: MoveFile was unable to move '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1JDA7371EF48DA02B083F589AB393E3987.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-18.13.18:873][154]LogFileManager: Warning: MoveFile was unable to move '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1JDA7371EF48DA02B083F589AB393E3987.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-18.13.19:373][154]LogFileManager: Warning: MoveFile was unable to move '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1JDA7371EF48DA02B083F589AB393E3987.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-18.13.19:874][154]LogFileManager: Warning: MoveFile was unable to move '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1JDA7371EF48DA02B083F589AB393E3987.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-18.13.20:374][154]LogFileManager: Warning: MoveFile was unable to move '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1JDA7371EF48DA02B083F589AB393E3987.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-18.13.20:875][154]LogFileManager: Warning: MoveFile was unable to move '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1JDA7371EF48DA02B083F589AB393E3987.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-18.13.21:375][154]LogFileManager: Warning: MoveFile was unable to move '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1JDA7371EF48DA02B083F589AB393E3987.tmp' (Error Code 32), retrying in .5s...
[2023.03.26-18.13.21:876][154]LogFileManager: Error: Error moving file '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1JDA7371EF48DA02B083F589AB393E3987.tmp'.
[2023.03.26-18.13.21:876][154]LogSavePackage: Warning: Failed to move '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset' to temp directory
[2023.03.26-18.13.21:876][154]LogSavePackage: Error: Error saving '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset'
[2023.03.26-18.13.23:170][154]LogSlate: Window 'Message' being destroyed
[2023.03.26-18.13.23:176][154]Message dialog closed, result: Cancel, title: Message, text: The asset '/Game/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J' (23VII7WS223ZP7E4VNUM1J.uasset) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.03.26-18.13.23:187][154]EditorErrors: New page: Save Output
[2023.03.26-18.13.23:187][154]EditorErrors: Warning: Error saving '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset'
[2023.03.26-18.13.23:187][154]EditorErrors: Warning: Error saving '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Content/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J.uasset'
[2023.03.26-18.13.23:242][154]LogFileHelpers: InternalPromptForCheckoutAndSave took 15.7 sec
[2023.03.26-18.13.26:378][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.03.26-18.13.26:383][483]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J_Auto1
[2023.03.26-18.13.26:384][483]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/23VII7WS223ZP7E4VNUM1J_Auto1E03491534264B141EE50908CD2904B88.tmp' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/Autosaves/Game/__ExternalActors__/game/C/3X/23VII7WS223ZP7E4VNUM1J_Auto1.uasset'
[2023.03.26-18.13.26:385][483]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/game' took 0.053
[2023.03.26-18.13.26:385][483]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.053
[2023.03.26-18.13.26:386][483]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/orb/Procedural/BP_Maze] ([2] browsable assets)...
[2023.03.26-18.13.26:404][483]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/orb/Procedural/BP_Maze.BP_Maze]
[2023.03.26-18.13.26:404][483]OBJ SavePackage: Finished generating thumbnails for package [/Game/orb/Procedural/BP_Maze]
[2023.03.26-18.13.26:518][483]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/orb/Procedural/BP_Maze_Auto1
[2023.03.26-18.13.26:519][483]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/BP_Maze_Auto18D452EFC4C550224DCF668ABDAEB542F.tmp' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/Autosaves/Game/orb/Procedural/BP_Maze_Auto1.uasset'
[2023.03.26-18.13.26:533][483]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Materials/M_Basic_Floor] ([1] browsable assets)...
[2023.03.26-18.13.28:653][483]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.03.26-18.13.30:643][483]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' report submitted, and took 0.049933s
[2023.03.26-18.13.50:586][483]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.000571s (19.988442s overbudget)
[2023.03.26-18.13.50:602][483]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor]
[2023.03.26-18.13.50:602][483]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Materials/M_Basic_Floor]
[2023.03.26-18.13.50:606][483]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Materials/M_Basic_Floor_Auto1
[2023.03.26-18.13.50:607][483]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/M_Basic_Floor_Auto1D64BEE5049F1A66A7C18BCB15D2B5312.tmp' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/Autosaves/Game/StarterContent/Materials/M_Basic_Floor_Auto1.uasset'
[2023.03.26-18.13.50:608][483]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Materials/M_Brick_Clay_Beveled] ([1] browsable assets)...
[2023.03.26-18.13.52:669][483]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.26-18.14.14:438][483]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.005568s (21.768785s overbudget)
[2023.03.26-18.14.14:455][483]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Materials/M_Brick_Clay_Beveled.M_Brick_Clay_Beveled]
[2023.03.26-18.14.14:456][483]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Materials/M_Brick_Clay_Beveled]
[2023.03.26-18.14.14:461][483]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Materials/M_Brick_Clay_Beveled_Auto1
[2023.03.26-18.14.14:461][483]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/M_Brick_Clay_Beveled_Auto12FE7CB6543917909F321489271B7780F.tmp' to '../../../../../Projects/TSa2022bideogame/.git/TSa2022bideogame/TSA2022/Saved/Autosaves/Game/StarterContent/Materials/M_Brick_Clay_Beveled_Auto1.uasset'
[2023.03.26-18.14.14:461][483]LogFileHelpers: Auto-saving content packages took 48.076
[2023.03.26-18.15.02:150][627]LogEditorViewport: Clicking Background
[2023.03.26-18.15.03:885][817]LogSlate: Window 'Message Log' being destroyed
[2023.03.26-18.15.03:891][817]LogSlate: Window 'Message Log' being destroyed
[2023.03.26-18.15.11:240][637]LogDebuggerCommands: Repeating last play command: Simulate
[2023.03.26-18.15.11:249][637]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.03.26-18.15.11:250][637]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.26-18.15.11:250][637]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.26-18.15.11:250][637]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 144 us)
[2023.03.26-18.15.11:250][637]LogWorldPartition: Display: GenerateStreaming took 133 us (total: 2 ms)
[2023.03.26-18.15.11:253][637]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-18.15.11:253][637]PIE: New page: SIE session: game (Mar 26, 2023, 8:15:11 AM)
[2023.03.26-18.15.11:288][637]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.03.26-18.15.11:291][637]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003046s)
[2023.03.26-18.15.11:291][637]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.003090s)
[2023.03.26-18.15.11:291][637]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-18.15.11:291][637]LogAIModule: Creating AISystem for world game
[2023.03.26-18.15.11:292][637]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.26-18.15.11:292][637]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.26-18.15.11:292][637]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.26-18.15.11:292][637]LogContentBundle: [Container: game] Creating new contrainer.
[2023.03.26-18.15.11:292][637]LogWorldPartition: Display: WorldPartition initialize took 491 us (total: 539 ms)
[2023.03.26-18.15.11:293][637]LogPlayLevel: PIE: World Init took: (0.001777s)
[2023.03.26-18.15.11:337][637]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.26-18.15.11:339][637]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.03.26-18.15.11:339][637]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-18.15.11:339][637]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-18.15.11:339][637]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-18.15.11:339][637]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-18.15.11:339][637]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-18.15.11:339][637]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-18.15.11:339][637]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-18.15.11:339][637]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-18.15.11:340][637]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-18.15.11:340][637]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-18.15.11:340][637]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-18.15.11:342][637]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-18.15.11:636][637]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.03.26-18.15.11:636][637]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-18.15.11:636][637]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-18.15.11:636][637]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-18.15.11:637][637]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.03.26-18.15.11:637][637]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=18
[2023.03.26-18.15.11:639][637]LogInit: FAudioDevice initialized.
[2023.03.26-18.15.11:639][637]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.03.26-18.15.11:639][637]LogAudio: Display: Audio Device (ID: 18) registered with world 'game'.
[2023.03.26-18.15.11:639][637]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.03.26-18.15.11:641][637]LogLoad: Game class is 'GameModeBase'
[2023.03.26-18.15.11:642][637]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.03.26-13.15.11
[2023.03.26-18.15.11:642][637]LogWorld: Bringing up level for play took: 0.000494
[2023.03.26-18.15.11:644][637]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.03.26-18.15.11:645][637]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.26-18.15.11:645][637]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.03.26-18.15.11:645][637]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.03.26-18.15.11:645][637]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.03.26-18.15.11:663][637]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CE25901_1494298919] M_Brick_Clay_Beveled
[2023.03.26-18.15.11:715][637]LogBlueprintUserMessages: Warning: SetTimer passed a function (TimeText) that expects parameters.
[2023.03.26-18.15.11:716][637]PIE: Server logged in
[2023.03.26-18.15.11:716][637]PIE: Play in editor total start time 0.467 seconds.
[2023.03.26-18.15.11:738][637]LogWorldPartition: New Streaming Source: SIE -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.03.26-18.15.22:438][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-18.15.22:438][429]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.03.26-18.15.22:441][429]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.03.26-18.15.22:441][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-18.15.22:441][429]LogContentBundle: [Container: game] Deleting container.
[2023.03.26-18.15.22:444][429]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-18.15.22:449][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-18.15.22:495][429]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-18.15.22:495][429]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.26-18.15.22:497][429]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.03.26-18.15.22:502][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-18.15.22:513][429]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.03.26-18.15.22:537][430]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.03.26-18.15.52:168][636]LogEditorViewport: Clicking Background
[2023.03.26-18.15.56:015][ 65]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.03.26-18.16.15:695][144]LogDebuggerCommands: Repeating last play command: Simulate
[2023.03.26-18.16.15:704][144]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.03.26-18.16.15:705][144]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.26-18.16.15:705][144]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.26-18.16.15:705][144]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 152 us)
[2023.03.26-18.16.15:705][144]LogWorldPartition: Display: GenerateStreaming took 124 us (total: 2 ms)
[2023.03.26-18.16.15:708][144]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-18.16.15:708][144]PIE: New page: SIE session: game (Mar 26, 2023, 8:16:15 AM)
[2023.03.26-18.16.15:708][144]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.03.26-18.16.15:711][144]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003198s)
[2023.03.26-18.16.15:712][144]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.003234s)
[2023.03.26-18.16.15:712][144]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-18.16.15:712][144]LogAIModule: Creating AISystem for world game
[2023.03.26-18.16.15:712][144]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.26-18.16.15:713][144]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.26-18.16.15:713][144]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.26-18.16.15:713][144]LogContentBundle: [Container: game] Creating new contrainer.
[2023.03.26-18.16.15:713][144]LogWorldPartition: Display: WorldPartition initialize took 476 us (total: 540 ms)
[2023.03.26-18.16.15:713][144]LogPlayLevel: PIE: World Init took: (0.001524s)
[2023.03.26-18.16.15:759][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.03.26-18.16.15:763][144]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.03.26-18.16.15:763][144]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-18.16.15:763][144]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-18.16.15:763][144]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-18.16.15:763][144]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
