Log file open, 01/19/23 16:40:16
[2023.01.20-00.22.33:884][196]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.22.33:884][196]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.22.33:884][196]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.22.33:884][196]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.22.33:884][196]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.22.33:884][196]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.22.33:949][199]MaterialEditorStats: Default UI Pixel Shader: 64 instructions
[2023.01.20-00.22.33:949][199]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.22.33:949][199]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.22.33:949][199]MaterialEditorStats: Texture samplers: 1/16
[2023.01.20-00.22.33:949][199]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.22.33:949][199]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.22.33:949][199]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.22.56:539][346]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.22.56:539][346]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.22.56:539][346]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.22.56:539][346]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.22.56:539][346]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.22.56:539][346]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.22.56:539][346]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.22.56:609][349]MaterialEditorStats: Default UI Pixel Shader: 64 instructions
[2023.01.20-00.22.56:609][349]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.22.56:609][349]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.22.56:609][349]MaterialEditorStats: Texture samplers: 1/16
[2023.01.20-00.22.56:609][349]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.22.56:609][349]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.22.56:609][349]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.23.00:320][784]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.23.00:320][784]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.23.00:320][784]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.23.00:320][784]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.23.00:320][784]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.23.00:320][784]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.23.00:320][784]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.23.00:354][787]MaterialEditorStats: Default UI Pixel Shader: 64 instructions
[2023.01.20-00.23.00:354][787]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.23.00:354][787]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.23.00:354][787]MaterialEditorStats: Texture samplers: 1/16
[2023.01.20-00.23.00:354][787]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.23.00:354][787]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.23.00:354][787]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.23.04:803][291]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.23.04:803][291]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.23.04:803][291]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.23.04:803][291]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.23.04:803][291]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.20-00.23.04:803][291]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.23.04:803][291]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.23.29:452][161]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.23.29:452][161]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.23.29:452][161]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.23.29:452][161]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.23.29:452][161]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.20-00.23.29:452][161]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.23.32:470][492]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.23.32:470][492]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.23.32:470][492]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.23.32:470][492]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.23.32:470][492]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.23.32:470][492]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.23.32:470][492]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.23.40:139][354]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.23.40:139][354]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.23.40:139][354]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.23.40:139][354]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.23.40:139][354]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.23.40:139][354]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.23.40:139][354]MaterialEditorStats: Shader Count: 1
[2023.01.20-00.23.40:257][367]MaterialEditorStats: Default UI Pixel Shader: 51 instructions
[2023.01.20-00.23.40:257][367]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.23.40:257][367]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.23.40:257][367]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.23.40:257][367]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.23.40:258][367]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.23.40:258][367]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.23.48:434][994]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.23.48:434][994]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.23.48:434][994]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.23.48:434][994]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.23.48:434][994]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.23.48:434][994]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.23.48:434][994]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.23.48:515][997]MaterialEditorStats: Default UI Pixel Shader: 51 instructions
[2023.01.20-00.23.48:515][997]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.23.48:515][997]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.23.48:515][997]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.23.48:515][997]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.23.48:515][997]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.23.48:515][997]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.23.50:027][167]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.23.50:027][167]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.23.50:027][167]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.23.50:027][167]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.23.50:027][167]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.23.50:027][167]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.23.50:027][167]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.23.50:421][212]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.23.50:421][212]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.23.50:421][212]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.23.50:421][212]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.23.50:421][212]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.23.50:421][212]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.23.50:421][212]MaterialEditorStats: Shader Count: 1
[2023.01.20-00.23.50:531][224]MaterialEditorStats: Default UI Pixel Shader: 51 instructions
[2023.01.20-00.23.50:531][224]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.23.50:531][224]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.23.50:531][224]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.23.50:531][224]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.23.50:531][224]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.23.50:531][224]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.24.00:306][808]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.24.00:306][808]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.24.00:306][808]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.24.00:306][808]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.24.00:306][808]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.24.00:306][808]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.24.00:306][808]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.24.00:806][867]MaterialEditorStats: Default UI Pixel Shader: 51 instructions
[2023.01.20-00.24.00:806][867]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.24.00:806][867]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.24.00:806][867]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.24.00:806][867]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.24.00:806][867]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.24.00:806][867]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.24.03:496][186]LogMaterial: Warning: [AssetLog] /Engine/Transient.CutsceneMat (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ComponentMask) Couldn't determine result type of component mask 0000

[2023.01.20-00.24.03:498][186]MaterialEditorStats: Error: [SM6] (Node ComponentMask) Couldn't determine result type of component mask 0000
[2023.01.20-00.24.04:228][265]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.24.04:228][265]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.24.04:228][265]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.24.04:228][265]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.24.04:228][265]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.24.04:228][265]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.24.04:228][265]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.24.04:654][307]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.24.04:655][307]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.24.04:655][307]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.24.04:655][307]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.24.04:655][307]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.24.04:655][307]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.24.04:655][307]MaterialEditorStats: Shader Count: 1
[2023.01.20-00.24.04:765][319]MaterialEditorStats: Default UI Pixel Shader: 45 instructions
[2023.01.20-00.24.04:766][319]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.24.04:766][319]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.24.04:766][319]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.24.04:766][319]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.24.04:766][319]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.24.04:766][319]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.24.05:324][383]LogMaterial: Warning: [AssetLog] /Engine/Transient.CutsceneMat (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ComponentMask) Not enough components in (MaterialFloat2(Local6,DERIV_BASE_VALUE(Local11)): float2) for component mask 0110

[2023.01.20-00.24.05:327][383]MaterialEditorStats: Error: [SM6] (Node ComponentMask) Not enough components in (MaterialFloat2(Local6,DERIV_BASE_VALUE(Local11)): float2) for component mask 0110
[2023.01.20-00.24.05:849][437]LogMaterial: Warning: [AssetLog] /Engine/Transient.CutsceneMat (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ComponentMask) Not enough components in (MaterialFloat2(Local6,DERIV_BASE_VALUE(Local11)): float2) for component mask 0010

[2023.01.20-00.24.05:852][437]MaterialEditorStats: Error: [SM6] (Node ComponentMask) Not enough components in (MaterialFloat2(Local6,DERIV_BASE_VALUE(Local11)): float2) for component mask 0010
[2023.01.20-00.24.07:579][644]LogMaterial: Warning: [AssetLog] /Engine/Transient.CutsceneMat (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ComponentMask) Couldn't determine result type of component mask 0000

[2023.01.20-00.24.07:581][644]MaterialEditorStats: Error: [SM6] (Node ComponentMask) Couldn't determine result type of component mask 0000
[2023.01.20-00.24.08:004][694]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.24.08:004][694]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.24.08:004][694]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.24.08:004][694]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.24.08:004][694]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.24.08:004][694]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.24.08:004][694]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.24.08:091][697]MaterialEditorStats: Default UI Pixel Shader: 51 instructions
[2023.01.20-00.24.08:091][697]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.24.08:091][697]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.24.08:091][697]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.24.08:091][697]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.24.08:091][697]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.24.08:091][697]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.24.08:283][717]LogMaterial: Warning: [AssetLog] /Engine/Transient.CutsceneMat (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ComponentMask) Couldn't determine result type of component mask 0000

[2023.01.20-00.24.08:286][717]MaterialEditorStats: Error: [SM6] (Node ComponentMask) Couldn't determine result type of component mask 0000
[2023.01.20-00.24.08:685][758]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.24.08:685][758]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.24.08:685][758]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.24.08:685][758]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.24.08:685][758]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.24.08:685][758]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.24.08:686][758]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.24.08:770][761]MaterialEditorStats: Default UI Pixel Shader: 51 instructions
[2023.01.20-00.24.08:770][761]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.24.08:770][761]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.24.08:770][761]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.24.08:770][761]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.24.08:770][761]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.24.08:770][761]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.24.20:858][227]LogMaterial: Warning: [AssetLog] /Engine/Transient.CutsceneMat (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node ComponentMask) Couldn't determine result type of component mask 0000

[2023.01.20-00.24.20:861][227]MaterialEditorStats: Error: [SM6] (Node ComponentMask) Couldn't determine result type of component mask 0000
[2023.01.20-00.24.21:419][284]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.24.21:419][284]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.24.21:419][284]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.24.21:419][284]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.24.21:419][284]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.24.21:419][284]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.24.21:419][284]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.24.21:507][287]MaterialEditorStats: Default UI Pixel Shader: 45 instructions
[2023.01.20-00.24.21:507][287]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.24.21:507][287]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.24.21:507][287]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.24.21:507][287]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.24.21:507][287]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.24.21:507][287]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.24.24:449][621]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.24.24:449][621]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.24.24:449][621]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.24.24:449][621]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.24.24:449][621]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.24.24:449][621]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.24.24:449][621]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.24.24:511][624]MaterialEditorStats: Default UI Pixel Shader: 45 instructions
[2023.01.20-00.24.24:511][624]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.24.24:511][624]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.24.24:511][624]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.24.24:511][624]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.24.24:511][624]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.24.24:511][624]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.24.26:185][813]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.24.26:185][813]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.24.26:186][813]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.24.26:186][813]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.24.26:186][813]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.24.26:186][813]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.24.26:186][813]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.24.26:801][883]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.01.20-00.24.26:801][883]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.24.26:801][883]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.24.26:801][883]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.24.26:801][883]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.24.26:801][883]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.24.26:801][883]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.24.41:754][308]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.24.41:755][308]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.24.41:755][308]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.24.41:755][308]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.24.41:755][308]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.24.41:755][308]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.24.41:755][308]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.24.42:296][372]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.01.20-00.24.42:296][372]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.24.42:296][372]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.24.42:296][372]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.24.42:296][372]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.24.42:296][372]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.24.42:296][372]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.24.56:579][901]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.24.56:579][901]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.24.56:579][901]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.24.56:579][901]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.24.56:579][901]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.24.56:579][901]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.24.56:579][901]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.24.56:639][903]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.01.20-00.24.56:639][903]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.24.56:639][903]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.24.56:639][903]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.24.56:639][903]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.24.56:639][903]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.24.56:639][903]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.24.57:879][ 49]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.24.57:879][ 49]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.24.57:879][ 49]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.24.57:879][ 49]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.24.57:880][ 49]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.24.57:880][ 49]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.24.57:880][ 49]MaterialEditorStats: Shader Count: 0
[2023.01.20-00.24.57:914][ 52]MaterialEditorStats: Default UI Pixel Shader: 46 instructions
[2023.01.20-00.24.57:914][ 52]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.20-00.24.57:914][ 52]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.24.57:914][ 52]MaterialEditorStats: Texture samplers: 0/16
[2023.01.20-00.24.57:914][ 52]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(0)
[2023.01.20-00.24.57:914][ 52]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.20-00.24.57:914][ 52]MaterialEditorStats: Shader Count: 2
[2023.01.20-00.24.59:032][163]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.20-00.24.59:032][163]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.20-00.24.59:032][163]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.20-00.24.59:032][163]MaterialEditorStats: Texture samplers: 0/16
