Log file open, 03/26/23 13:56:31
[2023.03.26-19.17.55:134][254]MaterialEditorStats: Base pass shader: 260 instructions
[2023.03.26-19.17.55:134][254]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-19.17.55:134][254]MaterialEditorStats: Texture samplers: 4/16
[2023.03.26-19.17.55:134][254]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.17.55:134][254]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.17.55:134][254]MaterialEditorStats: Shader Count: 4
[2023.03.26-19.17.58:565][503]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-19.17.58:565][503]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.17.58:565][503]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.17.58:565][503]MaterialEditorStats: Shader Count: 0
[2023.03.26-19.17.58:607][505]MaterialEditorStats: Base pass shader: 260 instructions
[2023.03.26-19.17.58:607][505]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-19.17.58:607][505]MaterialEditorStats: Texture samplers: 4/16
[2023.03.26-19.17.58:607][505]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.17.58:607][505]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.17.58:607][505]MaterialEditorStats: Shader Count: 4
[2023.03.26-19.18.01:861][736]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-19.18.01:861][736]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.18.01:861][736]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.18.01:861][736]MaterialEditorStats: Shader Count: 0
[2023.03.26-19.18.01:907][738]MaterialEditorStats: Base pass shader: 260 instructions
[2023.03.26-19.18.01:907][738]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-19.18.01:907][738]MaterialEditorStats: Texture samplers: 4/16
[2023.03.26-19.18.01:907][738]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.18.01:907][738]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.18.01:907][738]MaterialEditorStats: Shader Count: 4
[2023.03.26-19.18.02:996][810]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-19.18.02:996][810]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.18.02:996][810]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.18.02:997][810]MaterialEditorStats: Shader Count: 0
[2023.03.26-19.18.03:028][812]MaterialEditorStats: Base pass shader: 260 instructions
[2023.03.26-19.18.03:028][812]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-19.18.03:028][812]MaterialEditorStats: Texture samplers: 4/16
[2023.03.26-19.18.03:028][812]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.18.03:028][812]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.18.03:028][812]MaterialEditorStats: Shader Count: 4
[2023.03.26-19.18.04:788][934]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-19.18.04:788][934]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.18.04:788][934]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.18.04:788][934]MaterialEditorStats: Shader Count: 0
[2023.03.26-19.18.04:833][936]MaterialEditorStats: Base pass shader: 260 instructions
[2023.03.26-19.18.04:833][936]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-19.18.04:833][936]MaterialEditorStats: Texture samplers: 4/16
[2023.03.26-19.18.04:833][936]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.18.04:833][936]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.18.04:833][936]MaterialEditorStats: Shader Count: 4
[2023.03.26-19.18.05:874][  9]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-19.18.05:875][  9]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.18.05:875][  9]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.18.05:875][  9]MaterialEditorStats: Shader Count: 0
[2023.03.26-19.18.05:909][ 11]MaterialEditorStats: Base pass shader: 260 instructions
[2023.03.26-19.18.05:909][ 11]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-19.18.05:909][ 11]MaterialEditorStats: Texture samplers: 4/16
[2023.03.26-19.18.05:909][ 11]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.18.05:909][ 11]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.18.05:909][ 11]MaterialEditorStats: Shader Count: 4
[2023.03.26-19.18.06:398][ 41]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-19.18.06:398][ 41]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.18.06:398][ 41]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.18.06:398][ 41]MaterialEditorStats: Shader Count: 0
[2023.03.26-19.18.06:447][ 43]MaterialEditorStats: Base pass shader: 260 instructions
[2023.03.26-19.18.06:447][ 43]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-19.18.06:447][ 43]MaterialEditorStats: Texture samplers: 4/16
[2023.03.26-19.18.06:447][ 43]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.18.06:447][ 43]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.18.06:447][ 43]MaterialEditorStats: Shader Count: 4
[2023.03.26-19.18.15:277][706]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-19.18.15:277][706]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.18.15:277][706]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.18.15:277][706]MaterialEditorStats: Shader Count: 0
[2023.03.26-19.18.15:993][732]MaterialEditorStats: Base pass shader: 260 instructions
[2023.03.26-19.18.15:993][732]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-19.18.15:993][732]MaterialEditorStats: Texture samplers: 4/16
[2023.03.26-19.18.15:993][732]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.18.15:993][732]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.18.15:993][732]MaterialEditorStats: Shader Count: 4
[2023.03.26-19.19.57:844][667]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-19.19.57:844][667]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.19.57:844][667]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.19.57:844][667]MaterialEditorStats: Shader Count: 0
[2023.03.26-19.19.58:701][710]MaterialEditorStats: Texture samplers: 2/16
[2023.03.26-19.19.58:701][710]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.19.58:701][710]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.19.58:702][710]MaterialEditorStats: Shader Count: 1
[2023.03.26-19.19.58:992][726]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-19.19.58:992][726]MaterialEditorStats: Texture samplers: 2/16
[2023.03.26-19.19.58:992][726]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.19.58:992][726]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.19.58:992][726]MaterialEditorStats: Shader Count: 3
[2023.03.26-19.19.59:098][733]MaterialEditorStats: Base pass shader: 253 instructions
[2023.03.26-19.19.59:098][733]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-19.19.59:098][733]MaterialEditorStats: Texture samplers: 4/16
[2023.03.26-19.19.59:098][733]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.19.59:098][733]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.19.59:098][733]MaterialEditorStats: Shader Count: 4
[2023.03.26-19.20.02:181][969]LogMaterialEditor: Applying material M_Tech_Hex_Tile
[2023.03.26-19.20.02:646][969]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.03.26-19.20.03:645][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.26-19.20.04:645][ 45]LogMaterialEditor: Saving and Compiling material M_Tech_Hex_Tile
[2023.03.26-19.20.04:646][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.26-19.20.06:764][ 45]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.26-19.20.10:784][ 45]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.001660s (4.025009s overbudget)
[2023.03.26-19.20.10:822][ 45]LogSavePackage: Moving output files for package: /Game/StarterContent/Materials/M_Tech_Hex_Tile
[2023.03.26-19.20.10:823][ 45]LogSavePackage: Moving '../../../../../../Users/micha/OneDrive/Documents/GitHub/TSa2022bideogame/TSA2022/Saved/M_Tech_Hex_Tile7864B3D84839ED2130E3FAB34CDF45D9.tmp' to '../../../../../../Users/micha/OneDrive/Documents/GitHub/TSa2022bideogame/TSA2022/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset'
[2023.03.26-19.20.10:830][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.18 sec (total: 26.4 sec)
[2023.03.26-19.20.10:838][ 45]AssetCheck: New page: Asset Save: M_Tech_Hex_Tile
[2023.03.26-19.20.10:838][ 45]LogContentValidation: Display: Validating /Script/Engine.Material /Game/StarterContent/Materials/M_Tech_Hex_Tile.M_Tech_Hex_Tile
[2023.03.26-19.20.10:838][ 45]MaterialEditorStats: Base pass shader: 253 instructions
[2023.03.26-19.20.10:838][ 45]MaterialEditorStats: Base pass shader with Surface Lightmap: 282 instructions
[2023.03.26-19.20.10:838][ 45]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.03.26-19.20.10:838][ 45]MaterialEditorStats: Texture samplers: 5/16
[2023.03.26-19.20.10:838][ 45]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.20.10:838][ 45]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.20.10:838][ 45]MaterialEditorStats: Shader Count: 50
[2023.03.26-19.20.13:211][201]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.03.26-19.20.13:211][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-19.20.14:509][298]LogSlate: Window 'Shape_Cube' being destroyed
[2023.03.26-19.20.14:523][298]LogSlate: Window 'Shape_Cube' being destroyed
[2023.03.26-19.20.14:558][298]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.03.26-19.20.14:558][298]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-19.20.16:781][541]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-19.20.16:790][541]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.03.26-19.20.16:790][541]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.26-19.20.16:790][541]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.26-19.20.16:790][541]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 78 us)
[2023.03.26-19.20.16:790][541]LogWorldPartition: Display: GenerateStreaming took 94 us (total: 1 ms)
[2023.03.26-19.20.16:791][541]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-19.20.16:791][541]PIE: New page: PIE session: game (Mar 26, 2023, 9:20:16 AM)
[2023.03.26-19.20.16:820][541]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.03.26-19.20.16:822][541]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001766s)
[2023.03.26-19.20.16:822][541]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.001823s)
[2023.03.26-19.20.16:822][541]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-19.20.16:823][541]LogAIModule: Creating AISystem for world game
[2023.03.26-19.20.16:823][541]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.26-19.20.16:823][541]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.26-19.20.16:823][541]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.26-19.20.16:823][541]LogContentBundle: [Container: game] Creating new contrainer.
[2023.03.26-19.20.16:823][541]LogWorldPartition: Display: WorldPartition initialize took 335 us (total: 415 ms)
[2023.03.26-19.20.16:823][541]LogPlayLevel: PIE: World Init took: (0.001259s)
[2023.03.26-19.20.16:860][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.26-19.20.16:864][541]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.26-19.20.16:864][541]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-19.20.16:864][541]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-19.20.16:864][541]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-19.20.16:864][541]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-19.20.16:864][541]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-19.20.16:864][541]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-19.20.16:864][541]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-19.20.16:864][541]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-19.20.16:865][541]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-19.20.16:865][541]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-19.20.16:865][541]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-19.20.16:867][541]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-19.20.16:886][541]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.26-19.20.16:887][541]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-19.20.16:887][541]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-19.20.16:887][541]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-19.20.16:888][541]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.26-19.20.16:888][541]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.26-19.20.16:889][541]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.26-19.20.16:889][541]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.26-19.20.16:889][541]LogInit: FAudioDevice initialized.
[2023.03.26-19.20.16:889][541]LogAudio: Display: Audio Device (ID: 10) registered with world 'game'.
[2023.03.26-19.20.16:892][541]LogLoad: Game class is 'GameModeBase'
[2023.03.26-19.20.16:892][541]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.03.26-14.20.16
[2023.03.26-19.20.16:892][541]LogWorld: Bringing up level for play took: 0.000317
[2023.03.26-19.20.16:894][541]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.03.26-19.20.16:895][541]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.03.26-19.20.16:895][541]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.03.26-19.20.16:895][541]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=2500.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.03.26-19.20.16:895][541]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.03.26-19.20.16:944][541]LogBlueprintUserMessages: Warning: SetTimer passed a function (TimeText) that expects parameters.
[2023.03.26-19.20.16:944][541]PIE: Server logged in
[2023.03.26-19.20.16:944][541]PIE: Play in editor total start time 0.154 seconds.
[2023.03.26-19.20.20:771][980]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-19.20.20:771][980]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.03.26-19.20.20:774][980]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.03.26-19.20.20:774][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-19.20.20:774][980]LogContentBundle: [Container: game] Deleting container.
[2023.03.26-19.20.20:778][980]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-19.20.20:783][980]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-19.20.20:818][980]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.26-19.20.20:818][980]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.26-19.20.20:820][980]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.26-19.20.20:824][980]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-19.20.20:832][980]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.03.26-19.20.20:872][981]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.03.26-19.20.22:031][112]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.26-19.20.22:039][112]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.03.26-19.20.22:040][112]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.26-19.20.22:040][112]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.26-19.20.22:040][112]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 84 us)
[2023.03.26-19.20.22:040][112]LogWorldPartition: Display: GenerateStreaming took 159 us (total: 1 ms)
[2023.03.26-19.20.22:040][112]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.26-19.20.22:040][112]PIE: New page: PIE session: game (Mar 26, 2023, 9:20:22 AM)
[2023.03.26-19.20.22:071][112]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.03.26-19.20.22:073][112]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001983s)
[2023.03.26-19.20.22:073][112]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002056s)
[2023.03.26-19.20.22:073][112]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-19.20.22:074][112]LogAIModule: Creating AISystem for world game
[2023.03.26-19.20.22:074][112]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.26-19.20.22:074][112]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.26-19.20.22:074][112]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.26-19.20.22:074][112]LogContentBundle: [Container: game] Creating new contrainer.
[2023.03.26-19.20.22:074][112]LogWorldPartition: Display: WorldPartition initialize took 413 us (total: 416 ms)
[2023.03.26-19.20.22:074][112]LogPlayLevel: PIE: World Init took: (0.001568s)
[2023.03.26-19.20.22:110][112]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.03.26-19.20.22:112][112]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.26-19.20.22:112][112]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.26-19.20.22:112][112]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.26-19.20.22:112][112]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.26-19.20.22:112][112]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.26-19.20.22:112][112]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.26-19.20.22:112][112]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.26-19.20.22:112][112]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.26-19.20.22:112][112]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.26-19.20.22:114][112]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.26-19.20.22:114][112]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.26-19.20.22:114][112]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.26-19.20.22:115][112]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.26-19.20.22:136][112]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek(R) Audio)
[2023.03.26-19.20.22:137][112]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.26-19.20.22:137][112]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.26-19.20.22:137][112]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.26-19.20.22:137][112]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.26-19.20.22:137][112]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.26-19.20.22:139][112]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.26-19.20.22:139][112]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.26-19.20.22:139][112]LogInit: FAudioDevice initialized.
[2023.03.26-19.20.22:139][112]LogAudio: Display: Audio Device (ID: 11) registered with world 'game'.
[2023.03.26-19.20.22:143][112]LogLoad: Game class is 'GameModeBase'
[2023.03.26-19.20.22:143][112]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.03.26-14.20.22
[2023.03.26-19.20.22:143][112]LogWorld: Bringing up level for play took: 0.000285
[2023.03.26-19.20.22:146][112]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.03.26-19.20.22:146][112]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.03.26-19.20.22:146][112]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.03.26-19.20.22:146][112]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=2500.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.03.26-19.20.22:147][112]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.03.26-19.20.22:199][112]LogBlueprintUserMessages: Warning: SetTimer passed a function (TimeText) that expects parameters.
[2023.03.26-19.20.22:199][112]PIE: Server logged in
[2023.03.26-19.20.22:199][112]PIE: Play in editor total start time 0.16 seconds.
[2023.03.26-19.21.14:532][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-19.21.14:532][593]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.03.26-19.21.14:537][593]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.03.26-19.21.14:537][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-19.21.14:538][593]LogContentBundle: [Container: game] Deleting container.
[2023.03.26-19.21.14:543][593]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.26-19.21.14:547][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-19.21.14:582][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.26-19.21.14:582][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.26-19.21.14:583][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.03.26-19.21.14:595][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.26-19.21.14:637][594]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.03.26-19.21.17:795][946]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.03.26-19.21.17:795][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.26-19.21.25:077][731]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.03.26-19.21.25:104][731]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-19.21.25:321][731]LogViewport: Scene viewport resized to 1217x767, mode Windowed.
[2023.03.26-19.21.41:333][851]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/StarterContent/Materials/M_Tech_Hex_Tile.M_Tech_Hex_Tile
[2023.03.26-19.21.41:338][851]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.26-19.21.41:447][851]MaterialEditorStats: Texture samplers: 0/16
[2023.03.26-19.21.41:447][851]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.03.26-19.21.41:447][851]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.26-19.21.41:447][851]MaterialEditorStats: Shader Count: 0
[2023.03.26-19.21.41:484][851]LogViewport: Scene viewport resized to 325x381, mode Windowed.
[2023.03.26-19.21.42:356][893]LogShaderCompilers: Display: ================================================
