Log file open, 01/05/23 12:27:16
[2023.01.05-18.30.05:118][354]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/orb/Procedural/BP_Maze.BP_Maze'
[2023.01.05-18.30.17:003][765]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/orb/Procedural/BP_Maze.BP_Maze'
[2023.01.05-18.30.18:267][903]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.05-18.30.18:267][903]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.05-18.30.18:267][903]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.05-18.30.18:267][903]LogEditorClassViewer: Warning: Class /Game/orb/Procedural/BP_Maze.PLACEHOLDER-CLASS__BPI_instanceManager_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.05-18.30.27:526][958]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-18.30.27:532][958]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-18.30.27:572][958]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/orb/Procedural/BP_Maze.BP_Maze'
[2023.01.05-18.30.27:572][958]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/orb/Procedural/BP_Maze.BP_Maze'
[2023.01.05-18.30.27:589][959]LogShaderCompilers: Display: ================================================
[2023.01.05-18.30.27:589][959]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.05-18.30.27:589][959]LogShaderCompilers: Display: Total job queries 117, among them cache hits 7 (5.98%)
[2023.01.05-18.30.27:589][959]LogShaderCompilers: Display: Tracking 110 distinct input hashes that result in 86 distinct outputs (78.18%)
[2023.01.05-18.30.27:589][959]LogShaderCompilers: Display: RAM used: 0.91 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.01.05-18.30.27:589][959]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.05-18.30.27:589][959]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.05-18.30.27:589][959]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.05-18.30.27:589][959]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.05-18.30.27:589][959]LogShaderCompilers: Display: ================================================
[2023.01.05-18.30.31:062][329]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/orb/Procedural/MazeBall.MazeBall
[2023.01.05-18.30.31:063][329]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-18.30.32:576][442]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/orb/Procedural/BP_Maze.BP_Maze'
[2023.01.05-18.31.31:262][104]BlueprintLog: New page: Compile BP_Maze
[2023.01.05-18.31.31:314][104]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-18.31.31:319][104]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-18.31.31:382][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.01.05-18.31.31:386][104]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-18.31.31:390][104]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-18.31.31:395][104]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_1
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-18.31.31:410][104]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-18.31.31:416][104]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_1
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-18.31.39:382][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.05-18.31.40:623][990]LogSlate: Window 'Save Content' being destroyed
[2023.01.05-18.31.40:634][990]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.05-18.31.40:705][990]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/orb/Procedural/BP_Maze" FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/BP_Maze.uasset" SILENT=true
[2023.01.05-18.31.40:773][990]LogSavePackage: Moving output files for package: /Game/orb/Procedural/BP_Maze
[2023.01.05-18.31.40:773][990]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/BP_Maze34E28EA54F4BDE455780BF89E860E96C.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/BP_Maze.uasset'
[2023.01.05-18.31.40:783][990]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 458 ms)
[2023.01.05-18.31.40:850][990]LogAssetEditorSubsystem: Opening Asset editor for World /Game/game.game
[2023.01.05-18.31.40:850][990]Cmd: MAP LOAD FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Content/game.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.05-18.31.40:851][990]LightingResults: New page: Lighting Build
[2023.01.05-18.31.40:851][990]LoadErrors: New page: Loading map: game.umap
[2023.01.05-18.31.40:889][990]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.05-18.31.40:889][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-18.31.40:890][990]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.05-18.31.40:890][990]MapCheck: New page: Map Check
[2023.01.05-18.31.40:890][990]LightingResults: New page: Lighting Build
[2023.01.05-18.31.40:928][990]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-18.31.40:942][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.05-18.31.40:946][990]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.05-18.31.40:946][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-18.31.40:984][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.05-18.31.41:024][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.05-18.31.41:032][990]LogAudio: Display: Audio Device (ID: 1) registered with world 'game'.
[2023.01.05-18.31.41:032][990]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-18.31.41:032][990]LogAIModule: Creating AISystem for world game
[2023.01.05-18.31.41:033][990]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-18.31.41:033][990]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-18.31.41:033][990]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-18.31.41:087][990]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.05-18.31.41:087][990]LogWorldPartition: Display: WorldPartition initialize took 54 ms (total: 336 ms)
[2023.01.05-18.31.41:088][990]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.01.05-18.31.41:179][990]MapCheck: Warning: M_Basic_Wall Material /Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall was missing the usage flag bUsedWithInstancedStaticMeshes. If the material asset is not re-saved, it may not render correctly when run outside the editor. Fix
[2023.01.05-18.31.41:347][990]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.05-18.31.41:390][990]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.01.05-18.31.41:399][990]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.05-18.31.41:399][990]MapCheck: Map check complete: 0 Error(s), 1 Warning(s), took 0.161ms to complete.
[2023.01.05-18.31.41:419][990]LogFileHelpers: Loading map 'game' took 0.569
[2023.01.05-18.31.41:524][990]AssetCheck: New page: Asset Save: BP_Maze
[2023.01.05-18.31.41:524][990]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/orb/Procedural/BP_Maze.BP_Maze
[2023.01.05-18.31.44:018][229]LogSlate: Window 'Message Log' being destroyed
[2023.01.05-18.31.44:025][229]LogSlate: Window 'Message Log' being destroyed
[2023.01.05-18.31.47:306][582]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-18.31.47:312][582]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.01.05-18.31.47:315][582]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-18.31.47:315][582]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-18.31.47:315][582]LogWorldPartition: Display: GetPartitionedActors took 30 us
[2023.01.05-18.31.47:315][582]LogWorldPartition: Display: GenerateStreaming took 176 us
[2023.01.05-18.31.47:315][582]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-18.31.47:315][582]PIE: New page: PIE session: game (Jan 5, 2023, 6:31:47 AM)
[2023.01.05-18.31.47:319][582]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.05-18.31.47:319][582]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.05-18.31.47:319][582]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.05-18.31.47:320][582]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001692s)
[2023.01.05-18.31.47:320][582]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.001730s)
[2023.01.05-18.31.47:321][582]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-18.31.47:321][582]LogAIModule: Creating AISystem for world game
[2023.01.05-18.31.47:321][582]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-18.31.47:321][582]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-18.31.47:321][582]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-18.31.47:322][582]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.05-18.31.47:322][582]LogWorldPartition: Display: WorldPartition initialize took 458 us (total: 336 ms)
[2023.01.05-18.31.47:322][582]LogPlayLevel: PIE: World Init took: (0.001429s)
[2023.01.05-18.31.47:385][582]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.05-18.31.47:386][582]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.05-18.31.47:386][582]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-18.31.47:386][582]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-18.31.47:386][582]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-18.31.47:386][582]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-18.31.47:386][582]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-18.31.47:386][582]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-18.31.47:386][582]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-18.31.47:387][582]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-18.31.47:387][582]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-18.31.47:387][582]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-18.31.47:387][582]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-18.31.47:389][582]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-18.31.47:623][582]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.05-18.31.47:624][582]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-18.31.47:624][582]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-18.31.47:624][582]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-18.31.47:624][582]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.05-18.31.47:624][582]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.01.05-18.31.47:625][582]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.05-18.31.47:626][582]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.05-18.31.47:626][582]LogInit: FAudioDevice initialized.
[2023.01.05-18.31.47:626][582]LogAudio: Display: Audio Device (ID: 2) registered with world 'game'.
[2023.01.05-18.31.47:630][582]LogLoad: Game class is 'GameModeBase'
[2023.01.05-18.31.47:630][582]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.05-12.31.47
[2023.01.05-18.31.47:630][582]LogWorld: Bringing up level for play took: 0.000397
[2023.01.05-18.31.47:632][582]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.01.05-18.31.47:649][582]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15730.042 Y=36158.693 Z=10079.483
[2023.01.05-18.31.47:649][582]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.05-18.31.47:649][582]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15730.042 Y=36158.693 Z=10079.483,P=-0.000000 Y=-124.399999 R=0.000000
[2023.01.05-18.31.47:650][582]LogStreaming: Display: FlushAsyncLoading(-1): 3 QueuedPackages, 0 AsyncPackages
[2023.01.05-18.31.47:695][582]PIE: Server logged in
[2023.01.05-18.31.47:696][582]PIE: Play in editor total start time 0.384 seconds.
[2023.01.05-18.31.50:162][753]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-18.31.50:163][753]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.05-18.31.50:163][753]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.05-18.31.50:163][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-18.31.50:164][753]LogContentBundle: [Container: game] Deleting container.
[2023.01.05-18.31.50:167][753]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-18.31.50:173][753]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-18.31.50:220][753]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-18.31.50:223][753]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.05-18.31.50:225][753]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.05-18.31.50:268][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.05-18.31.50:303][754]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.01.05-18.32.34:879][625]BlueprintLog: New page: Compile BP_Maze
[2023.01.05-18.32.34:931][625]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_1
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-18.32.34:936][625]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-18.32.35:030][625]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.05-18.32.35:036][625]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_1
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-18.32.35:042][625]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-18.32.35:065][625]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_2
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-18.32.35:081][625]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-18.32.35:105][625]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_2
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-18.32.36:739][809]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-18.32.36:746][809]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.01.05-18.32.36:746][809]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-18.32.36:747][809]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-18.32.36:747][809]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 40 us)
[2023.01.05-18.32.36:747][809]LogWorldPartition: Display: GenerateStreaming took 188 us (total: 364 us)
[2023.01.05-18.32.36:747][809]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-18.32.36:747][809]PIE: New page: PIE session: game (Jan 5, 2023, 6:32:36 AM)
[2023.01.05-18.32.36:782][809]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.05-18.32.36:785][809]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002825s)
[2023.01.05-18.32.36:785][809]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002863s)
[2023.01.05-18.32.36:785][809]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-18.32.36:785][809]LogAIModule: Creating AISystem for world game
[2023.01.05-18.32.36:786][809]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-18.32.36:786][809]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-18.32.36:786][809]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-18.32.36:786][809]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.05-18.32.36:786][809]LogWorldPartition: Display: WorldPartition initialize took 485 us (total: 337 ms)
[2023.01.05-18.32.36:786][809]LogPlayLevel: PIE: World Init took: (0.001511s)
[2023.01.05-18.32.36:837][809]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.05-18.32.36:840][809]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.05-18.32.36:840][809]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-18.32.36:840][809]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-18.32.36:840][809]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-18.32.36:840][809]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-18.32.36:840][809]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-18.32.36:840][809]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-18.32.36:840][809]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-18.32.36:840][809]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-18.32.36:841][809]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-18.32.36:841][809]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-18.32.36:841][809]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-18.32.36:843][809]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-18.32.37:079][809]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.05-18.32.37:079][809]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-18.32.37:079][809]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-18.32.37:079][809]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-18.32.37:080][809]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.05-18.32.37:080][809]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.01.05-18.32.37:081][809]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.05-18.32.37:081][809]LogInit: FAudioDevice initialized.
[2023.01.05-18.32.37:081][809]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.05-18.32.37:081][809]LogAudio: Display: Audio Device (ID: 3) registered with world 'game'.
[2023.01.05-18.32.37:085][809]LogLoad: Game class is 'GameModeBase'
[2023.01.05-18.32.37:085][809]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.05-12.32.37
[2023.01.05-18.32.37:085][809]LogWorld: Bringing up level for play took: 0.000418
[2023.01.05-18.32.37:087][809]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.01.05-18.32.37:088][809]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=14950.000 Y=35000.000 Z=9260.000
[2023.01.05-18.32.37:088][809]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.05-18.32.37:088][809]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=14950.000 Y=35000.000 Z=9260.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.01.05-18.32.37:128][809]PIE: Server logged in
[2023.01.05-18.32.37:129][809]PIE: Play in editor total start time 0.384 seconds.
[2023.01.05-18.32.46:702][810]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-18.32.46:703][810]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.05-18.32.46:703][810]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.05-18.32.46:703][810]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-18.32.46:703][810]LogContentBundle: [Container: game] Deleting container.
[2023.01.05-18.32.46:707][810]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-18.32.46:712][810]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-18.32.46:761][810]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.05-18.32.46:761][810]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.05-18.32.46:763][810]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.05-18.32.46:768][810]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-18.32.46:773][810]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.01.05-18.32.46:809][811]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.01.05-18.33.44:023][885]BlueprintLog: New page: Compile BP_Maze
[2023.01.05-18.33.44:079][885]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_2
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-18.33.44:084][885]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-18.33.44:181][885]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.05-18.33.44:186][885]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_2
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-18.33.44:192][885]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-18.33.44:219][885]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_3:PersistentLevel.BP_Maze_C_3
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-18.33.44:240][885]LogScript: Warning: Accessed None trying to read property InstanceManager
	BP_Maze_C /Engine/Transient.World_2:PersistentLevel.BP_Maze_C_0
	Function /Game/orb/Procedural/BP_Maze.BP_Maze_C:UserConstructionScript:001E
[2023.01.05-18.33.44:275][885]LogScript: Warning: Accessed None trying to read property InstanceManager
