Log file open, 01/19/23 15:12:00
[2023.01.19-21.55.24:761][420]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-21.55.24:761][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-21.55.24:761][420]LogContentBundle: [Container: game] Deleting container.
[2023.01.19-21.55.24:761][420]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-21.55.24:761][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-21.55.24:865][420]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-21.55.24:874][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.01.19-21.55.24:876][420]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.19-21.55.24:879][420]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002684s)
[2023.01.19-21.55.24:879][420]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002726s)
[2023.01.19-21.55.24:879][420]LogAudio: Display: Audio Device (ID: 31) registered with world 'game'.
[2023.01.19-21.55.24:879][420]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-21.55.24:880][420]LogAIModule: Creating AISystem for world game
[2023.01.19-21.55.24:880][420]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-21.55.24:880][420]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-21.55.24:880][420]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-21.55.24:880][420]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.19-21.55.24:880][420]LogWorldPartition: Display: WorldPartition initialize took 397 us (total: 640 ms)
[2023.01.19-21.55.24:880][420]LogPlayLevel: PIE: World Init took: (0.001282s)
[2023.01.19-21.55.24:880][420]LogLoad: Game class is 'GameModeBase'
[2023.01.19-21.55.24:881][420]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.19-15.55.24
[2023.01.19-21.55.24:881][420]LogWorld: Bringing up level for play took: 0.000333
[2023.01.19-21.55.24:881][420]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.19-21.55.24:882][420]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.19-21.55.24:882][420]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.19-21.55.24:882][420]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.19-21.55.24:940][420]LogLoad: Took 0.182802 seconds to LoadMap(/Game/UEDPIE_0_game)
[2023.01.19-21.55.24:945][420]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.24:955][420]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=0.000 Y=0.000 Z=0.000 -> New Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.19-21.55.24:988][421]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.24:996][422]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:004][423]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:014][424]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:024][425]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:035][426]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:044][427]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:054][428]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:063][429]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:075][430]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:085][431]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:095][432]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:103][433]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:116][434]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:125][435]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:135][436]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:144][437]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:157][438]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:166][439]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:176][440]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:184][441]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:197][442]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:206][443]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:216][444]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:225][445]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:237][446]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:247][447]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:257][448]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:266][449]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:279][450]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:287][451]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:297][452]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:306][453]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:319][454]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:328][455]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:337][456]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:347][457]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:359][458]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:368][459]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:378][460]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:387][461]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:400][462]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:409][463]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:419][464]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:428][465]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:440][466]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:449][467]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:459][468]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:468][469]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:480][470]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:489][471]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:499][472]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:508][473]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:521][474]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:530][475]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:540][476]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:549][477]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:561][478]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:570][479]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:580][480]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:588][481]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:600][482]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:609][483]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:619][484]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:628][485]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:641][486]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:649][487]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:659][488]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:668][489]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:681][490]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:689][491]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:699][492]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:708][493]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:720][494]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:729][495]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:739][496]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:748][497]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:761][498]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.55.25:769][499]LogNet: Browse: /Game/game
[2023.01.19-21.55.25:769][499]LogLoad: LoadMap: /Game/game
[2023.01.19-21.55.25:769][499]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.19-21.55.25:773][499]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-21.55.25:773][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-21.55.25:773][499]LogContentBundle: [Container: game] Deleting container.
[2023.01.19-21.55.25:773][499]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-21.55.25:773][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-21.55.25:868][499]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-21.55.25:878][499]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.19-21.55.25:880][499]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.19-21.55.25:883][499]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002942s)
[2023.01.19-21.55.25:883][499]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002982s)
[2023.01.19-21.55.25:883][499]LogAudio: Display: Audio Device (ID: 31) registered with world 'game'.
[2023.01.19-21.55.25:883][499]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-21.55.25:884][499]LogAIModule: Creating AISystem for world game
[2023.01.19-21.55.25:884][499]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-21.55.25:884][499]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-21.55.25:884][499]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-21.55.25:885][499]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.19-21.55.25:885][499]LogWorldPartition: Display: WorldPartition initialize took 347 us (total: 641 ms)
[2023.01.19-21.55.25:885][499]LogPlayLevel: PIE: World Init took: (0.001304s)
[2023.01.19-21.55.25:885][499]LogLoad: Game class is 'GameModeBase'
[2023.01.19-21.55.25:885][499]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.19-15.55.25
[2023.01.19-21.55.25:885][499]LogWorld: Bringing up level for play took: 0.000285
[2023.01.19-21.55.25:885][499]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.19-21.55.25:886][499]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=0.000 Y=0.000 Z=0.000
[2023.01.19-21.55.25:886][499]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.19-21.55.25:886][499]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=0.000 Y=0.000 Z=0.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.19-21.55.25:946][499]LogLoad: Took 0.177526 seconds to LoadMap(/Game/UEDPIE_0_game)
[2023.01.19-21.55.25:962][499]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=0.000 Y=0.000 Z=0.000 -> New Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.19-21.55.28:383][710]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-21.55.28:383][710]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.19-21.55.28:385][710]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.19-21.55.28:385][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-21.55.28:386][710]LogContentBundle: [Container: game] Deleting container.
[2023.01.19-21.55.28:388][710]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-21.55.28:394][710]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-21.55.28:456][710]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-21.55.28:456][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.19-21.55.28:458][710]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.01.19-21.55.28:471][710]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.19-21.55.28:520][711]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.01.19-21.56.20:086][431]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-21.56.20:093][431]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.01.19-21.56.20:094][431]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-21.56.20:094][431]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-21.56.20:094][431]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 210 us)
[2023.01.19-21.56.20:094][431]LogWorldPartition: Display: GenerateStreaming took 106 us (total: 3 ms)
[2023.01.19-21.56.20:094][431]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-21.56.20:094][431]PIE: New page: PIE session: game (Jan 19, 2023, 9:56:20 AM)
[2023.01.19-21.56.20:122][431]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.19-21.56.20:124][431]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002310s)
[2023.01.19-21.56.20:124][431]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.002347s)
[2023.01.19-21.56.20:124][431]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-21.56.20:125][431]LogAIModule: Creating AISystem for world game
[2023.01.19-21.56.20:125][431]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-21.56.20:125][431]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-21.56.20:125][431]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-21.56.20:125][431]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.19-21.56.20:125][431]LogWorldPartition: Display: WorldPartition initialize took 355 us (total: 641 ms)
[2023.01.19-21.56.20:126][431]LogPlayLevel: PIE: World Init took: (0.001233s)
[2023.01.19-21.56.20:188][431]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.19-21.56.20:191][431]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.01.19-21.56.20:192][431]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-21.56.20:192][431]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-21.56.20:192][431]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-21.56.20:192][431]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-21.56.20:192][431]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-21.56.20:192][431]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-21.56.20:192][431]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-21.56.20:192][431]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-21.56.20:192][431]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-21.56.20:192][431]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-21.56.20:192][431]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-21.56.20:194][431]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-21.56.20:424][431]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.19-21.56.20:424][431]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-21.56.20:424][431]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-21.56.20:424][431]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-21.56.20:425][431]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.01.19-21.56.20:425][431]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=32
[2023.01.19-21.56.20:426][431]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.01.19-21.56.20:426][431]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.01.19-21.56.20:426][431]LogInit: FAudioDevice initialized.
[2023.01.19-21.56.20:426][431]LogAudio: Display: Audio Device (ID: 32) registered with world 'game'.
[2023.01.19-21.56.20:430][431]LogLoad: Game class is 'GameModeBase'
[2023.01.19-21.56.20:430][431]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.19-15.56.20
[2023.01.19-21.56.20:430][431]LogWorld: Bringing up level for play took: 0.000354
[2023.01.19-21.56.20:432][431]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.01.19-21.56.20:433][431]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=15175.000 Y=35150.000 Z=2500.000
[2023.01.19-21.56.20:433][431]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.19-21.56.20:433][431]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=15175.000 Y=35150.000 Z=2500.000,P=0.000000 Y=180.000000 R=-0.000000
[2023.01.19-21.56.20:494][431]PIE: Server logged in
[2023.01.19-21.56.20:494][431]PIE: Play in editor total start time 0.401 seconds.
[2023.01.19-21.56.20:500][431]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:526][432]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:604][433]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:621][434]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:630][435]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:638][436]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:646][437]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:654][438]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:663][439]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:671][440]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:684][441]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:692][442]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:702][443]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:710][444]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:723][445]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:731][446]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:741][447]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:750][448]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:763][449]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:771][450]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:781][451]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:789][452]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:803][453]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
[2023.01.19-21.56.20:811][454]LogBlueprintUserMessages: [NODE_AddChildActorComponent-1_MazeEndPoint_C_CAT_0] Hello
