Log file open, 01/17/23 19:11:38
[2023.01.18-01.20.12:742][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-01.20.12:742][642]LogWorld: BeginTearingDown for /Game/UEDPIE_0_game
[2023.01.18-01.20.12:743][642]LogWorld: UWorld::CleanupWorld for game, bSessionEnded=true, bCleanupResources=true
[2023.01.18-01.20.12:743][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-01.20.12:743][642]LogContentBundle: [Container: game] Deleting container.
[2023.01.18-01.20.12:746][642]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-01.20.12:750][642]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-01.20.12:785][642]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-01.20.12:785][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.18-01.20.12:787][642]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.18-01.20.12:792][642]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-01.20.12:797][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.18-01.20.12:980][643]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.18-01.20.13:981][721]LogSlate: Window 'Message Log' being destroyed
[2023.01.18-01.20.13:992][721]LogSlate: Window 'Message Log' being destroyed
[2023.01.18-01.20.23:027][615]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.01.18-01.20.41:384][351]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-01.20.41:476][351]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/orb/Procedural/BP_Maze" FILE="../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/BP_Maze.uasset" SILENT=true
[2023.01.18-01.20.41:559][351]LogSavePackage: Moving output files for package: /Game/orb/Procedural/BP_Maze
[2023.01.18-01.20.41:559][351]LogSavePackage: Moving '../../../../../Projects/TSa2022bideogame/TSA2022/Saved/BP_Maze17CF1D69430098BA1E6AFEB54FF2FFE8.tmp' to '../../../../../Projects/TSa2022bideogame/TSA2022/Content/orb/Procedural/BP_Maze.uasset'
[2023.01.18-01.20.41:570][351]LogFileHelpers: InternalPromptForCheckoutAndSave took 185 ms (total: 452 ms)
[2023.01.18-01.20.41:577][351]AssetCheck: New page: Asset Save: BP_Maze
[2023.01.18-01.20.41:577][351]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/orb/Procedural/BP_Maze.BP_Maze
[2023.01.18-01.22.20:185][437]LogStaticMesh: Display: Building static mesh SM_DoorFrame...
[2023.01.18-01.22.20:188][437]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame
[2023.01.18-01.22.20:335][437]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Frame.M_Frame needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.01.18-01.22.24:134][788]LogStaticMesh: Display: Building static mesh SM_Door...
[2023.01.18-01.22.24:146][788]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Door.SM_Door
[2023.01.18-01.22.24:280][788]LogMaterial: Display: Material /Game/StarterContent/Props/Materials/M_Door.M_Door needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.01.18-01.22.24:359][788]LogMaterial: Display: Material /Game/StarterContent/Materials/M_Glass.M_Glass needed to have new flag set bUsedWithInstancedStaticMeshes !
[2023.01.18-01.22.58:586][144]LogShaderCompilers: Display: ================================================
[2023.01.18-01.22.58:586][144]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-01.22.58:587][144]LogShaderCompilers: Display: Total job queries 477, among them cache hits 33 (6.92%)
[2023.01.18-01.22.58:587][144]LogShaderCompilers: Display: Tracking 398 distinct input hashes that result in 292 distinct outputs (73.37%)
[2023.01.18-01.22.58:587][144]LogShaderCompilers: Display: RAM used: 3.43 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.21%
[2023.01.18-01.22.58:587][144]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-01.22.58:587][144]LogShaderCompilers: Display: Shaders Compiled: 54
[2023.01.18-01.22.58:587][144]LogShaderCompilers: Display: Jobs assigned 74, completed 54 (72.97%)
[2023.01.18-01.22.58:587][144]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.01.18-01.22.58:587][144]LogShaderCompilers: Display: Time job spent in pending queue: average 14.67 s, longest 38.19 s
[2023.01.18-01.22.58:587][144]LogShaderCompilers: Display: Job execution time: average 10.95 s, max 12.39 s
[2023.01.18-01.22.58:587][144]LogShaderCompilers: Display: Job life time (pending + execution): average 20.26 s, max 38.18
[2023.01.18-01.22.58:587][144]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 38.19 s
[2023.01.18-01.22.58:587][144]LogShaderCompilers: Display: Jobs were issued in 11 batches (only local compilation was used), average 6.73 jobs/batch
[2023.01.18-01.22.58:587][144]LogShaderCompilers: Display: Average processing rate: 1.41 jobs/sec
[2023.01.18-01.22.58:587][144]LogShaderCompilers: Display: Total thread time: 63.04 s
[2023.01.18-01.22.58:587][144]LogShaderCompilers: Display: Total thread preprocess time: 3.00 s
[2023.01.18-01.22.58:587][144]LogShaderCompilers: Display: Percentage time preprocessing: 4.75%
[2023.01.18-01.22.58:587][144]LogShaderCompilers: Display: Effective parallelization: 1.65 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2023.01.18-01.22.58:587][144]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.18-01.22.58:587][144]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    1 times, average 1.75 sec, max 1.75 sec, min 1.75 sec)
[2023.01.18-01.22.58:587][144]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.38 sec, max 1.51 sec, min 1.26 sec)
[2023.01.18-01.22.58:587][144]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.34 sec, max 1.79 sec, min 0.91 sec)
[2023.01.18-01.22.58:587][144]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 1.34 sec, max 1.40 sec, min 1.27 sec)
[2023.01.18-01.22.58:587][144]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.33 sec, max 1.33 sec, min 1.33 sec)
[2023.01.18-01.22.58:587][144]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.18-01.22.58:587][144]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.71% of total time (compiled    4 times, average 1.22 sec, max 1.62 sec, min 0.93 sec)
[2023.01.18-01.22.58:587][144]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 7.57% of total time (compiled    4 times, average 1.19 sec, max 1.34 sec, min 1.02 sec)
[2023.01.18-01.22.58:587][144]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.37% of total time (compiled    3 times, average 1.34 sec, max 1.79 sec, min 0.91 sec)
[2023.01.18-01.22.58:587][144]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 6.24% of total time (compiled    3 times, average 1.31 sec, max 1.51 sec, min 1.11 sec)
[2023.01.18-01.22.58:587][144]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 6.04% of total time (compiled    3 times, average 1.27 sec, max 1.29 sec, min 1.25 sec)
[2023.01.18-01.22.58:587][144]LogShaderCompilers: Display: ================================================
[2023.01.18-01.23.03:812][615]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-01.23.03:819][615]LogContentBundle: [Container: game] Generating Streaming for 0 Content Bundles.
[2023.01.18-01.23.03:820][615]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.18-01.23.03:820][615]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.18-01.23.03:820][615]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 71 us)
[2023.01.18-01.23.03:820][615]LogWorldPartition: Display: GenerateStreaming took 157 us (total: 1 ms)
[2023.01.18-01.23.03:820][615]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-01.23.03:821][615]PIE: New page: PIE session: game (Jan 17, 2023, 1:23:03 PM)
[2023.01.18-01.23.03:851][615]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_game
[2023.01.18-01.23.03:855][615]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003729s)
[2023.01.18-01.23.03:855][615]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/game.game to /Game/UEDPIE_0_game.game (0.003776s)
[2023.01.18-01.23.03:855][615]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-01.23.03:856][615]LogAIModule: Creating AISystem for world game
[2023.01.18-01.23.03:856][615]LogWorldPartition: ULevel::OnLevelLoaded(game)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-01.23.03:856][615]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-01.23.03:856][615]LogWorldPartition: UWorldPartition::Initialize(Asset=game, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-01.23.03:857][615]LogContentBundle: [Container: game] Creating new contrainer.
[2023.01.18-01.23.03:857][615]LogWorldPartition: Display: WorldPartition initialize took 477 us (total: 241 ms)
[2023.01.18-01.23.03:857][615]LogPlayLevel: PIE: World Init took: (0.001599s)
[2023.01.18-01.23.03:894][615]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.18-01.23.03:899][615]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.18-01.23.03:899][615]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-01.23.03:899][615]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-01.23.03:899][615]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-01.23.03:899][615]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-01.23.03:899][615]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-01.23.03:899][615]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-01.23.03:899][615]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-01.23.03:899][615]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-01.23.03:900][615]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-01.23.03:900][615]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-01.23.03:900][615]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-01.23.03:902][615]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-01.23.04:153][615]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.18-01.23.04:154][615]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-01.23.04:154][615]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-01.23.04:154][615]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-01.23.04:155][615]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.18-01.23.04:155][615]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=9
[2023.01.18-01.23.04:156][615]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.18-01.23.04:156][615]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.18-01.23.04:156][615]LogInit: FAudioDevice initialized.
[2023.01.18-01.23.04:156][615]LogAudio: Display: Audio Device (ID: 9) registered with world 'game'.
[2023.01.18-01.23.04:160][615]LogLoad: Game class is 'GameModeBase'
[2023.01.18-01.23.04:160][615]LogWorld: Bringing World /Game/UEDPIE_0_game.game up for play (max tick rate 0) at 2023.01.17-19.23.04
[2023.01.18-01.23.04:161][615]LogWorld: Bringing up level for play took: 0.000505
[2023.01.18-01.23.04:163][615]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.01.18-01.23.04:164][615]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=12449.554 Y=32942.615 Z=2319.639
[2023.01.18-01.23.04:164][615]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(1), CellsToLoad(0), CellsToUnload(0)
[2023.01.18-01.23.04:164][615]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=12449.554 Y=32942.615 Z=2319.639,P=0.000000 Y=29.200003 R=-0.000000
[2023.01.18-01.23.04:243][615]PIE: Server logged in
[2023.01.18-01.23.04:243][615]PIE: Play in editor total start time 0.424 seconds.
[2023.01.18-01.23.04:247][615]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:267][616]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:353][617]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:374][618]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:379][619]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:388][620]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:396][621]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:406][622]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:415][623]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:425][624]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:434][625]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:444][626]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:454][627]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:463][628]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:473][629]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:482][630]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:491][631]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:502][632]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:511][633]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:521][634]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:530][635]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:540][636]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:548][637]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:558][638]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:566][639]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:578][640]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:587][641]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:596][642]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:605][643]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:616][644]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:625][645]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:634][646]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:643][647]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:655][648]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:664][649]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:672][650]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:682][651]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:693][652]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:702][653]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:711][654]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:721][655]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:731][656]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:740][657]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:749][658]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:759][659]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:769][660]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:778][661]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:788][662]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:796][663]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:807][664]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:817][665]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:828][666]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:837][667]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:846][668]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:855][669]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:864][670]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:873][671]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:884][672]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:894][673]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:903][674]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:913][675]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:924][676]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:934][677]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:948][678]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:959][679]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:972][680]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:983][681]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.04:994][682]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.05:006][683]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
[2023.01.18-01.23.05:018][684]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ResetBox". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph BP Maze Blueprint:  BP_Maze
