Log file open, 01/02/23 13:25:29
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/V1/G2IAL67Q51RDGY0JARYZFC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/Q1/OIHEIVHOC755KY4AIIXZHW.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/F4/M3J0ZJ0BV28M5Q99SOM48Q.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/2P/WBW9CAOQGGZICLNBCFDJSB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/WR/5KB6IQ3V0QMTIH5VVAM109.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/OY/I7W1YSC8BUMH1JML1SHYXU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/N5/WGVE0AJGDUHGENADZV58M8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/MN/ZRKV9F579IVFLFFQFWCNP1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/6/CV/ZVNWWCCOSQTHJQ00OL87PP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/SE/IMNTWHEYXWFLFNO0VMZCOH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/PI/Q9H1B01GIQ3UAILDCXPKFD.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/ON/R223RRK3MH511F5YGGE4W1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/5/L9/WMO74VATJJT97G0ETQHDV9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/XH/833TP0FSFQQBWAZGJXKH6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/U7/26ZHDTM3CBW86ZMVC0MC81.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/JP/IUFBX0244AWDZMZZHDKTKO.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/JP/OEPEEFQ7A0CTPWQWFEJ9PV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/CM/ZZ4QMO3QO20LLLWIKB49QY.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/CK/3U7ZZLZZY4U2JGYD4CD484.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/3V/5E7YRRLHOPYOL7E03MPXZX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/4/27/MBLYVKKRPXBTRA7FIYDZJJ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/Z1/J1XJFLPOFLBJRCPMFGF6C5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/US/DINUB3VE6STDFAC2VZ35GN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/3/8P/VNJEVDB5K2D6L9KMNKBN6A.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/YK/NH0RQ83YOTSLK0KQ86IP4N.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/JA/4Y1UNG2T4GPFYJ7KPEDYVV.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/DZ/XTTNN5AZ8XZMSVE9GQR3TC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/8A/NXI3LY5DSH0JCF4MEEBM4X.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/4V/V25VGP3M2HPQ1P7Y76DI4R.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/2/1T/ZL0Y1EEN97U5ZPYDIC5SAL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/MS/53FFO8N8QMR5EZSU2BXG3T.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/BZ/AQH36VQUL6RRNO1G8N89X8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/1/9R/JT69U2ZIH2ZJJUXUASV0F0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/Z0/SDO6T5HIB7O50OBHISZCIX.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/XB/YH1MJRWSG6K7YKOSQWYADL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UP/XJC4J420XXOSGPB2F4H7ED.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/UK/3OKX6C10NWGHVWYQ7NH21G.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/T3/SQJ7JELAW5XSTP1JS5QJMH.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/K2/C74PLGXI2R9LW6IVE6AVMG.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/G8/NGJ7QFQVTY01UZE0GQ5QX3.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/DN/XR8P0OHQ2UMD5YU47C20EK.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/AB/1QCGE91T5EQQ9UTKOHSCH9.StaticMesh_HLOD0_Instancing_2 being ready before playing
[2023.01.02-20.13.12:220][473]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/0/77/QTK2TOFAKUCC4OH745GDVF.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.12:623][473]PIE: Server logged in
[2023.01.02-20.13.12:623][473]PIE: Play in editor total start time 1.017 seconds.
[2023.01.02-20.13.20:596][ 35]LogMeshUtilities: Finished distance field build in 8.4s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.02-20.13.21:272][ 83]LogMeshUtilities: Finished distance field build in 9.0s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.02-20.13.25:817][530]LogMeshUtilities: Finished distance field build in 4.5s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 45% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.02-20.13.28:020][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-20.13.28:021][705]LogWorld: BeginTearingDown for /Temp/UEDPIE_0_Untitled_1
[2023.01.02-20.13.28:035][705]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.01.02-20.13.28:036][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-20.13.28:036][705]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.01.02-20.13.28:040][705]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.02-20.13.28:048][705]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.02-20.13.30:432][705]LogMeshUtilities: Finished distance field build in 4.6s - 126x126x126 sparse distance field, 2.0Mb total, 0.1Mb always loaded, 55% occupied, 96 triangles, StaticMesh_HLOD0_Instancing_1
[2023.01.02-20.13.30:435][705]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.02-20.13.30:435][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.02-20.13.30:437][705]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.02-20.13.30:456][705]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.02-20.13.30:477][706]LogAutomationController: Ignoring very large delta of 2.51 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.02-20.13.30:485][706]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.02-20.13.32:347][744]LogSlate: Window 'Save Level As' being destroyed
[2023.01.02-20.13.44:575][922]BlueprintLog: New page: Compile BP_Maze
[2023.01.02-20.13.44:684][922]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.02-20.13.45:912][ 13]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.02-20.13.45:921][ 13]LogContentBundle: [Container: Untitled_1] Generating Streaming for 0 Content Bundles.
[2023.01.02-20.13.45:938][ 13]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.02-20.13.45:938][ 13]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.02-20.13.45:938][ 13]LogWorldPartition: Display: GetPartitionedActors took 30 us (total: 718 us)
[2023.01.02-20.13.46:107][ 13]LogWorldPartition: Display: GenerateStreaming took 169 ms (total: 3.28 sec)
[2023.01.02-20.13.46:107][ 13]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.02-20.13.46:107][ 13]PIE: New page: PIE session: Untitled_1 (Jan 2, 2023, 8:13:46 AM)
[2023.01.02-20.13.46:108][ 13]LogPlayLevel: Creating play world package: /Temp/UEDPIE_0_Untitled_1
[2023.01.02-20.13.46:165][ 13]LogPlayLevel: PIE: StaticDuplicateObject took: (0.057055s)
[2023.01.02-20.13.46:165][ 13]LogPlayLevel: PIE: Created PIE world by copying editor world from /Temp/Untitled_1.Untitled_1 to /Temp/UEDPIE_0_Untitled_1.Untitled_1 (0.057103s)
[2023.01.02-20.13.46:165][ 13]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.02-20.13.46:165][ 13]LogAIModule: Creating AISystem for world Untitled_1
[2023.01.02-20.13.46:166][ 13]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.02-20.13.46:166][ 13]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.02-20.13.46:166][ 13]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.02-20.13.46:170][ 13]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.01.02-20.13.46:170][ 13]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 401 ms)
[2023.01.02-20.13.46:170][ 13]LogPlayLevel: PIE: World Init took: (0.005067s)
[2023.01.02-20.13.46:209][ 13]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.02-20.13.46:212][ 13]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.02-20.13.46:212][ 13]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.02-20.13.46:212][ 13]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.02-20.13.46:212][ 13]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.02-20.13.46:212][ 13]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.02-20.13.46:212][ 13]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.02-20.13.46:212][ 13]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.02-20.13.46:212][ 13]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.02-20.13.46:212][ 13]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.02-20.13.46:213][ 13]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.02-20.13.46:213][ 13]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.02-20.13.46:213][ 13]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.02-20.13.46:215][ 13]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.02-20.13.46:444][ 13]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[2023.01.02-20.13.46:444][ 13]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.02-20.13.46:444][ 13]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.02-20.13.46:444][ 13]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.02-20.13.46:445][ 13]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.02-20.13.46:445][ 13]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=20
[2023.01.02-20.13.46:446][ 13]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.02-20.13.46:446][ 13]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.02-20.13.46:446][ 13]LogInit: FAudioDevice initialized.
[2023.01.02-20.13.46:446][ 13]LogAudio: Display: Audio Device (ID: 20) registered with world 'Untitled_1'.
[2023.01.02-20.13.46:450][ 13]LogLoad: Game class is 'GameModeBase'
[2023.01.02-20.13.46:451][ 13]LogWorld: Bringing World /Temp/UEDPIE_0_Untitled_1.Untitled_1 up for play (max tick rate 0) at 2023.01.02-14.13.46
[2023.01.02-20.13.46:451][ 13]LogWorld: Bringing up level for play took: 0.000694
[2023.01.02-20.13.46:453][ 13]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.02-20.13.46:454][ 13]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=43639.210 Y=48937.267 Z=17846.007
[2023.01.02-20.13.46:454][ 13]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(32), CellsToLoad(0), CellsToUnload(0)
[2023.01.02-20.13.46:454][ 13]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=43639.210 Y=48937.267 Z=17846.007,P=-0.000000 Y=-44.189018 R=0.000000
[2023.01.02-20.13.46:504][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/F/3O/LQ9LHAPSPR2ZQON593WMVL.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.46:504][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/W5/RZKDGOKU0HOUR9XR3OORWP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.46:504][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/QA/56OJ68IEIQK6AZD998V9AC.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.46:504][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/AJ/7C8JC8FV0F2O6Y16RNPPG5.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.46:504][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/9D/DB7HESC98L3P1C0EXJ9VNN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.46:505][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/5J/220CT5CUS77FQ1Y0UX22G1.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.46:505][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/35/J016PIHOM9QMV09QAXSB71.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.46:505][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/2T/LW1MREPFXBPLJCYEDJ1QEP.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.46:505][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/E/0N/MJ50OORWK9B5CCTZI745ZN.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.46:505][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/AK/1ZC2T0VGQ3SM7U375JQUCB.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.46:505][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/D/1C/J2AQ1EOULFDGSSVCOF21IT.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.46:505][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/V2/79GVO9T8L33D7PL17IOCH8.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.46:505][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/C/UL/XUI40KZY0W19J25ADZ69HZ.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.46:505][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/XN/M3T3ZY3QR38M3HXIVWF08Z.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.46:505][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/B/EF/AVEFB64683AQF9CJYB93DM.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.46:505][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/8F/UILAR7KZF01SB5K1TYIOQU.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.46:505][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/A/5T/8AVXKOA01TLOBAI26Z84M0.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.46:505][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/VM/KITGMOBNCKMQD53U939GKS.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.46:505][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/9E/VK298XRD5A11VYGHFC41A9.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.46:505][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/8P/TLD3VX5ZWRDBTWGHZBD6B2.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.46:505][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/8/67/SCIVTASLB1G49QJSTRVO2P.StaticMesh_HLOD0_Instancing_1 being ready before playing
[2023.01.02-20.13.46:505][ 13]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Temp/Untitled_1_InstanceOf_/Engine/__ExternalActors__/Maps/Templates/OpenWorld/7/V1/G2IAL67Q51RDGY0JARYZFC.StaticMesh_HLOD0_Instancing_1 being ready before playing
