Log file open, 01/02/23 12:40:56
[2023.01.02-18.52.13:140][969]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:140][969]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.13:140][969]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:140][969]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:140][969]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:140][969]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:140][969]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.13:140][969]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:140][969]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:140][969]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:140][969]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:140][969]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.13:140][969]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:140][969]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:140][969]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:140][969]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:140][969]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.13:140][969]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:141][969]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:141][969]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:141][969]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:141][969]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.13:141][969]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:141][969]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:141][969]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:141][969]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:141][969]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.13:141][969]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:141][969]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:141][969]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:141][969]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:141][969]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.13:141][969]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:141][969]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:141][969]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:141][969]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:141][969]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.13:141][969]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:141][969]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:141][969]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:141][969]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:141][969]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.13:141][969]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:141][969]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:141][969]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:141][969]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:141][969]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.13:141][969]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:141][969]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:141][969]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:141][969]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:141][969]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.13:141][969]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:141][969]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:141][969]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:141][969]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:141][969]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.13:142][969]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:142][969]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:142][969]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:142][969]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:142][969]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.13:142][969]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:142][969]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:142][969]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:142][969]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:142][969]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.13:142][969]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:142][969]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:142][969]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:142][969]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:142][969]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.13:155][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:155][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:155][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:155][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:155][970]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.13:155][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:155][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:155][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:155][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:155][970]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.13:155][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:155][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:155][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:155][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:155][970]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.13:155][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:155][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:155][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:155][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:155][970]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.13:156][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:156][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:156][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:156][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:156][970]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.13:156][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:156][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:156][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:156][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:156][970]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.13:156][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:156][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:156][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:156][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:156][970]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.13:156][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:156][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:156][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:156][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:156][970]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.13:156][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:156][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:156][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:156][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:156][970]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.13:156][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:156][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:156][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:156][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:156][970]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.13:156][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:156][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:156][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:156][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:156][970]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.13:156][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:156][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:156][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:156][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:156][970]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.13:156][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:156][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:156][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:156][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:156][970]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.13:156][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:156][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:156][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:156][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:156][970]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.13:156][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:156][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:157][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:157][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:157][970]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.13:157][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:157][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:157][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:157][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:157][970]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.13:157][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:157][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:157][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:157][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:157][970]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.13:157][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:157][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:157][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
[2023.01.02-18.52.13:157][970]LogScript: Warning: Last function called:
	/Game/orb/Procedural/BP_Maze.BP_Maze_C.BackTrack

[2023.01.02-18.52.13:157][970]LogBlueprintUserMessages: [BP_Maze_C_UAID_309C23E9A39CFA5801_1770755087] bridge tile removal failed
[2023.01.02-18.52.13:157][970]LogScript: Warning: Script Msg: Attempted to access index -1 from array 'CallFunc_Set_ToArray_Result_1' of length 0 in '/Game/orb/Procedural/BP_Maze.BP_Maze_C:BackTrack'!
